

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 12 20:23:17 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
 40137 ;;                  1    wreg      void 
 40138 ;; Registers used:
 40139 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 40140 ;; Tracked objects:
 40141 ;;		On entry : 0/0
 40142 ;;		On exit  : 0/0
 40143 ;;		Unchanged: 0/0
 40144 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 40145 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 40146 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 40147 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 40148 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 40149 ;;Total ram usage:        3 bytes
 40150 ;; Hardware stack levels used:    1
 40151 ;; Hardware stack levels required when called:    6
 40152 ;; This function calls:
 40153 ;;		_sendOut
 40154 ;;		_sendUSB
 40155 ;; This function is called by:
 40156 ;;		_processPotentiometers
 40157 ;; This function uses a non-reentrant model
 40158 ;;
 40159                           
 40160                           	psect	text120
 40161  0091E6                     __ptext120:
 40162                           	opt stack 0
 40163  0091E6                     _pitchBend:
 40164                           	opt stack 21
 40165                           
 40166                           ;incstack = 0
 40167                           ;pitchBend@channel stored from wreg
 40168  0091E6  0100               	movlb	0	; () banked
 40169  0091E8  6F6D               	movwf	pitchBend@channel& (0+255),b
 40170                           
 40171                           ;midi.c: 155: statusByte = channel | pitch_bend;
 40172  0091EA  0100               	movlb	0	; () banked
 40173  0091EC  516D               	movf	pitchBend@channel& (0+255),w,b
 40174  0091EE  09E0               	iorlw	224
 40175  0091F0  6FF5               	movwf	_statusByte& (0+255),b
 40176                           
 40177                           ; BSR set to: 0
 40178                           ;midi.c: 158: sendUSB(statusByte, lowByte, highByte);
 40179  0091F2  C06B  F060         	movff	pitchBend@lowByte,sendUSB@message2
 40180  0091F6  C06C  F061         	movff	pitchBend@highByte,sendUSB@message3
 40181  0091FA  51F5               	movf	_statusByte& (0+255),w,b
 40182  0091FC  EC91  F039         	call	_sendUSB
 40183                           
 40184                           ;midi.c: 161: sendOut(statusByte);
 40185  009200  0100               	movlb	0	; () banked
 40186  009202  51F5               	movf	_statusByte& (0+255),w,b
 40187  009204  EC89  F04A         	call	_sendOut
 40188                           
 40189                           ;midi.c: 162: sendOut(lowByte);
 40190  009208  0100               	movlb	0	; () banked
 40191  00920A  516B               	movf	pitchBend@lowByte& (0+255),w,b
 40192  00920C  EC89  F04A         	call	_sendOut
 40193                           
 40194                           ;midi.c: 163: sendOut(highByte);
 40195  009210  0100               	movlb	0	; () banked
 40196  009212  516C               	movf	pitchBend@highByte& (0+255),w,b
 40197  009214  EC89  F04A         	call	_sendOut
 40198  009218  0012               	return		;funcret
 40199  00921A                     __end_of_pitchBend:
 40200                           	opt stack 0
 40201                           tblptru	equ	0xFF8
 40202                           tblptrh	equ	0xFF7
 40203                           tblptrl	equ	0xFF6
 40204                           tablat	equ	0xFF5
 40205                           prodh	equ	0xFF4
 40206                           prodl	equ	0xFF3
 40207                           intcon	equ	0xFF2
 40208                           intcon2	equ	0xFF1
 40209                           postinc0	equ	0xFEE
 40210                           wreg	equ	0xFE8
 40211                           indf1	equ	0xFE7
 40212                           postinc1	equ	0xFE6
 40213                           postdec1	equ	0xFE5
 40214                           fsr1h	equ	0xFE2
 40215                           fsr1l	equ	0xFE1
 40216                           indf2	equ	0xFDF
 40217                           postinc2	equ	0xFDE
 40218                           postdec2	equ	0xFDD
 40219                           plusw2	equ	0xFDB
 40220                           fsr2h	equ	0xFDA
 40221                           fsr2l	equ	0xFD9
 40222                           status	equ	0xFD8
 40223                           
 40224 ;; *************** function _controlChange *****************
 40225 ;; Defined at:
 40226 ;;		line 139 in file "midi.c"
 40227 ;; Parameters:    Size  Location     Type
 40228 ;;  channel         1    wreg     unsigned char 
 40229 ;;  controllerNu    1   11[BANK0 ] unsigned char 
 40230 ;;  value           1   12[BANK0 ] unsigned char 
 40231 ;; Auto vars:     Size  Location     Type
 40232 ;;  channel         1   13[BANK0 ] unsigned char 
 40233 ;; Return value:  Size  Location     Type
 40234 ;;                  1    wreg      void 
 40235 ;; Registers used:
 40236 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 40237 ;; Tracked objects:
 40238 ;;		On entry : 0/0
 40239 ;;		On exit  : 0/0
 40240 ;;		Unchanged: 0/0
 40241 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 40242 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 40243 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 40244 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 40245 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 40246 ;;Total ram usage:        3 bytes
 40247 ;; Hardware stack levels used:    1
 40248 ;; Hardware stack levels required when called:    6
 40249 ;; This function calls:
 40250 ;;		_sendOut
 40251 ;;		_sendUSB
 40252 ;; This function is called by:
 40253 ;;		_processDrumpad
 40254 ;;		_processPotentiometers
 40255 ;;		_panic_button
 40256 ;; This function uses a non-reentrant model
 40257 ;;
 40258                           
 40259                           	psect	text121
 40260  00921A                     __ptext121:
 40261                           	opt stack 0
 40262  00921A                     _controlChange:
 40263                           	opt stack 23
 40264                           
 40265                           ;incstack = 0
 40266                           ;controlChange@channel stored from wreg
 40267  00921A  0100               	movlb	0	; () banked
 40268  00921C  6F6D               	movwf	controlChange@channel& (0+255),b
 40269                           
 40270                           ;midi.c: 141: statusByte = channel | control_change;
 40271  00921E  0100               	movlb	0	; () banked
 40272  009220  516D               	movf	controlChange@channel& (0+255),w,b
 40273  009222  09B0               	iorlw	176
 40274  009224  6FF5               	movwf	_statusByte& (0+255),b
 40275                           
 40276                           ; BSR set to: 0
 40277                           ;midi.c: 144: sendUSB(statusByte, controllerNumber, value);
 40278  009226  C06B  F060         	movff	controlChange@controllerNumber,sendUSB@message2
 40279  00922A  C06C  F061         	movff	controlChange@value,sendUSB@message3
 40280  00922E  51F5               	movf	_statusByte& (0+255),w,b
 40281  009230  EC91  F039         	call	_sendUSB
 40282                           
 40283                           ;midi.c: 147: sendOut(statusByte);
 40284  009234  0100               	movlb	0	; () banked
 40285  009236  51F5               	movf	_statusByte& (0+255),w,b
 40286  009238  EC89  F04A         	call	_sendOut
 40287                           
 40288                           ;midi.c: 148: sendOut(controllerNumber);
 40289  00923C  0100               	movlb	0	; () banked
 40290  00923E  516B               	movf	controlChange@controllerNumber& (0+255),w,b
 40291  009240  EC89  F04A         	call	_sendOut
 40292                           
 40293                           ;midi.c: 149: sendOut(value);
 40294  009244  0100               	movlb	0	; () banked
 40295  009246  516C               	movf	controlChange@value& (0+255),w,b
 40296  009248  EC89  F04A         	call	_sendOut
 40297  00924C  0012               	return		;funcret
 40298  00924E                     __end_of_controlChange:
 40299                           	opt stack 0
 40300                           tblptru	equ	0xFF8
 40301                           tblptrh	equ	0xFF7
 40302                           tblptrl	equ	0xFF6
 40303                           tablat	equ	0xFF5
 40304                           prodh	equ	0xFF4
 40305                           prodl	equ	0xFF3
 40306                           intcon	equ	0xFF2
 40307                           intcon2	equ	0xFF1
 40308                           postinc0	equ	0xFEE
 40309                           wreg	equ	0xFE8
 40310                           indf1	equ	0xFE7
 40311                           postinc1	equ	0xFE6
 40312                           postdec1	equ	0xFE5
 40313                           fsr1h	equ	0xFE2
 40314                           fsr1l	equ	0xFE1
 40315                           indf2	equ	0xFDF
 40316                           postinc2	equ	0xFDE
 40317                           postdec2	equ	0xFDD
 40318                           plusw2	equ	0xFDB
 40319                           fsr2h	equ	0xFDA
 40320                           fsr2l	equ	0xFD9
 40321                           status	equ	0xFD8
 40322                           
 40323 ;; *************** function _sendUSB *****************
 40324 ;; Defined at:
 40325 ;;		line 32 in file "midi.c"
 40326 ;; Parameters:    Size  Location     Type
 40327 ;;  message1        1    wreg     unsigned char 
 40328 ;;  message2        1    0[BANK0 ] unsigned char 
 40329 ;;  message3        1    1[BANK0 ] unsigned char 
 40330 ;; Auto vars:     Size  Location     Type
 40331 ;;  message1        1    5[BANK0 ] unsigned char 
 40332 ;;  ii              1   10[BANK0 ] unsigned char 
 40333 ;;  i               1    9[BANK0 ] unsigned char 
 40334 ;;  midiMessage     3    6[BANK0 ] unsigned char [3]
 40335 ;; Return value:  Size  Location     Type
 40336 ;;                  1    wreg      void 
 40337 ;; Registers used:
 40338 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 40339 ;; Tracked objects:
 40340 ;;		On entry : 0/0
 40341 ;;		On exit  : 0/0
 40342 ;;		Unchanged: 0/0
 40343 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 40344 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 40345 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 40346 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 40347 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
 40348 ;;Total ram usage:       11 bytes
 40349 ;; Hardware stack levels used:    1
 40350 ;; Hardware stack levels required when called:    5
 40351 ;; This function calls:
 40352 ;;		Nothing
 40353 ;; This function is called by:
 40354 ;;		_noteOff
 40355 ;;		_noteOn
 40356 ;;		_noteOffDrum
 40357 ;;		_noteOnDrum
 40358 ;;		_controlChange
 40359 ;;		_pitchBend
 40360 ;;		_programChange
 40361 ;; This function uses a non-reentrant model
 40362 ;;
 40363                           
 40364                           	psect	text122
 40365  007322                     __ptext122:
 40366                           	opt stack 0
 40367  007322                     _sendUSB:
 40368                           	opt stack 23
 40369                           
 40370                           ;incstack = 0
 40371                           ;sendUSB@message1 stored from wreg
 40372  007322  0100               	movlb	0	; () banked
 40373  007324  6F65               	movwf	sendUSB@message1& (0+255),b
 40374                           
 40375                           ;midi.c: 34: unsigned char midiMessage[3];
 40376                           ;midi.c: 36: midiMessage[0]=message1;
 40377  007326  C065  F066         	movff	sendUSB@message1,sendUSB@midiMessage
 40378                           
 40379                           ;midi.c: 37: midiMessage[1]=message2;
 40380  00732A  C060  F067         	movff	sendUSB@message2,sendUSB@midiMessage+1
 40381                           
 40382                           ;midi.c: 38: midiMessage[2]=message3;
 40383  00732E  C061  F068         	movff	sendUSB@message3,sendUSB@midiMessage+2
 40384                           
 40385                           ;midi.c: 40: RA5 = 0;
 40386  007332  9A80               	bcf	3968,5,c	;volatile
 40387                           
 40388                           ;midi.c: 41: RB2 = 1;
 40389  007334  8481               	bsf	3969,2,c	;volatile
 40390                           
 40391                           ;midi.c: 42: _delay((unsigned long)((50)*(20000000/4000000.0)));
 40392  007336  0E53               	movlw	83
 40393  007338                     u44847:
 40394  007338  2EE8               	decfsz	wreg,f,c
 40395  00733A  D7FE               	bra	u44847
 40396  00733C  F000               	nop	
 40397                           
 40398                           ;midi.c: 44: for(unsigned char i=0;i<3;i++){
 40399  00733E  0E00               	movlw	0
 40400  007340  0100               	movlb	0	; () banked
 40401  007342  6F69               	movwf	sendUSB@i& (0+255),b
 40402  007344                     l16085:
 40403                           
 40404                           ; BSR set to: 0
 40405  007344  0E02               	movlw	2
 40406  007346  6569               	cpfsgt	sendUSB@i& (0+255),b
 40407  007348  D001               	goto	l441
 40408  00734A  D036               	goto	u22540
 40409  00734C                     l441:
 40410                           
 40411                           ; BSR set to: 0
 40412                           ;midi.c: 45: for(unsigned char ii=0;ii<8;ii++){
 40413                           
 40414                           ; BSR set to: 0
 40415  00734C  0E00               	movlw	0
 40416  00734E  6F6A               	movwf	sendUSB@ii& (0+255),b
 40417  007350                     l16091:
 40418                           
 40419                           ; BSR set to: 0
 40420  007350  0E07               	movlw	7
 40421  007352  656A               	cpfsgt	sendUSB@ii& (0+255),b
 40422  007354  D001               	goto	l443
 40423  007356  D02E               	goto	u22530
 40424  007358                     l443:
 40425                           
 40426                           ; BSR set to: 0
 40427                           ;midi.c: 48: RE2 = !!(midiMessage[i] & (1 << ii));
 40428                           
 40429                           ; BSR set to: 0
 40430  007358  5169               	movf	sendUSB@i& (0+255),w,b
 40431  00735A  0D01               	mullw	1
 40432  00735C  0E66               	movlw	low sendUSB@midiMessage
 40433  00735E  24F3               	addwf	prodl,w,c
 40434  007360  6ED9               	movwf	fsr2l,c
 40435  007362  0E00               	movlw	high sendUSB@midiMessage
 40436  007364  20F4               	addwfc	prodh,w,c
 40437  007366  6EDA               	movwf	fsr2h,c
 40438  007368  50DF               	movf	indf2,w,c
 40439  00736A  6F62               	movwf	??_sendUSB& (0+255),b
 40440  00736C  C06A  F063         	movff	sendUSB@ii,??_sendUSB+1
 40441  007370  0E01               	movlw	1
 40442  007372  6F64               	movwf	(??_sendUSB+2)& (0+255),b
 40443  007374  2B63               	incf	(??_sendUSB+1)& (0+255),f,b
 40444  007376  D002               	goto	u22504
 40445  007378                     u22505:
 40446  007378  90D8               	bcf	status,0,c
 40447  00737A  3764               	rlcf	(??_sendUSB+2)& (0+255),f,b
 40448  00737C                     u22504:
 40449  00737C  2F63               	decfsz	(??_sendUSB+1)& (0+255),f,b
 40450  00737E  D7FC               	goto	u22505
 40451  007380  0100               	movlb	0	; () banked
 40452  007382  5164               	movf	(??_sendUSB+2)& (0+255),w,b
 40453  007384  1562               	andwf	??_sendUSB& (0+255),w,b
 40454  007386  0900               	iorlw	0
 40455  007388  B4D8               	btfsc	status,2,c
 40456  00738A  D002               	goto	u22510
 40457  00738C  8484               	bsf	3972,2,c	;volatile
 40458  00738E  D001               	goto	u22525
 40459  007390                     u22510:
 40460  007390  9484               	bcf	3972,2,c	;volatile
 40461  007392                     u22525:
 40462                           
 40463                           ;midi.c: 50: _delay((unsigned long)((50)*(20000000/4000000.0)));
 40464  007392  0E53               	movlw	83
 40465  007394                     u44857:
 40466  007394  2EE8               	decfsz	wreg,f,c
 40467  007396  D7FE               	bra	u44857
 40468  007398  F000               	nop	
 40469                           
 40470                           ;midi.c: 52: RA5 = 1;
 40471  00739A  8A80               	bsf	3968,5,c	;volatile
 40472                           
 40473                           ;midi.c: 53: _delay((unsigned long)((50)*(20000000/4000000.0)));
 40474  00739C  0E53               	movlw	83
 40475  00739E                     u44867:
 40476  00739E  2EE8               	decfsz	wreg,f,c
 40477  0073A0  D7FE               	bra	u44867
 40478  0073A2  F000               	nop	
 40479                           
 40480                           ;midi.c: 55: RA5 = 0;
 40481  0073A4  9A80               	bcf	3968,5,c	;volatile
 40482                           
 40483                           ;midi.c: 56: _delay((unsigned long)((50)*(20000000/4000000.0)));
 40484  0073A6  0E53               	movlw	83
 40485  0073A8                     u44877:
 40486  0073A8  2EE8               	decfsz	wreg,f,c
 40487  0073AA  D7FE               	bra	u44877
 40488  0073AC  F000               	nop	
 40489  0073AE  0100               	movlb	0	; () banked
 40490  0073B0  2B6A               	incf	sendUSB@ii& (0+255),f,b
 40491  0073B2  D7CE               	goto	l16091
 40492  0073B4                     u22530:
 40493                           
 40494                           ; BSR set to: 0
 40495                           
 40496                           ; BSR set to: 0
 40497  0073B4  2B69               	incf	sendUSB@i& (0+255),f,b
 40498  0073B6  D7C6               	goto	l16085
 40499  0073B8                     u22540:
 40500                           
 40501                           ; BSR set to: 0
 40502                           ;midi.c: 57: }
 40503                           ;midi.c: 58: }
 40504                           ;midi.c: 60: RB2 = 0;
 40505  0073B8  9481               	bcf	3969,2,c	;volatile
 40506                           
 40507                           ; BSR set to: 0
 40508                           ;midi.c: 61: _delay((unsigned long)((50)*(20000000/4000000.0)));
 40509  0073BA  0E53               	movlw	83
 40510  0073BC                     u44887:
 40511  0073BC  2EE8               	decfsz	wreg,f,c
 40512  0073BE  D7FE               	bra	u44887
 40513  0073C0  F000               	nop	
 40514  0073C2  0012               	return		;funcret
 40515  0073C4                     __end_of_sendUSB:
 40516                           	opt stack 0
 40517                           tblptru	equ	0xFF8
 40518                           tblptrh	equ	0xFF7
 40519                           tblptrl	equ	0xFF6
 40520                           tablat	equ	0xFF5
 40521                           prodh	equ	0xFF4
 40522                           prodl	equ	0xFF3
 40523                           intcon	equ	0xFF2
 40524                           intcon2	equ	0xFF1
 40525                           postinc0	equ	0xFEE
 40526                           wreg	equ	0xFE8
 40527                           indf1	equ	0xFE7
 40528                           postinc1	equ	0xFE6
 40529                           postdec1	equ	0xFE5
 40530                           fsr1h	equ	0xFE2
 40531                           fsr1l	equ	0xFE1
 40532                           indf2	equ	0xFDF
 40533                           postinc2	equ	0xFDE
 40534                           postdec2	equ	0xFDD
 40535                           plusw2	equ	0xFDB
 40536                           fsr2h	equ	0xFDA
 40537                           fsr2l	equ	0xFD9
 40538                           status	equ	0xFD8
 40539                           
 40540 ;; *************** function _sendOut *****************
 40541 ;; Defined at:
 40542 ;;		line 22 in file "midi.c"
 40543 ;; Parameters:    Size  Location     Type
 40544 ;;  a               1    wreg     unsigned char 
 40545 ;; Auto vars:     Size  Location     Type
 40546 ;;  a               1    0[BANK0 ] unsigned char 
 40547 ;; Return value:  Size  Location     Type
 40548 ;;                  1    wreg      void 
 40549 ;; Registers used:
 40550 ;;		wreg, status,2, cstack
 40551 ;; Tracked objects:
 40552 ;;		On entry : 0/0
 40553 ;;		On exit  : 0/0
 40554 ;;		Unchanged: 0/0
 40555 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 40556 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 40557 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 40558 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 40559 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 40560 ;;Total ram usage:        1 bytes
 40561 ;; Hardware stack levels used:    1
 40562 ;; Hardware stack levels required when called:    5
 40563 ;; This function calls:
 40564 ;;		Nothing
 40565 ;; This function is called by:
 40566 ;;		_noteOff
 40567 ;;		_noteOn
 40568 ;;		_noteOffDrum
 40569 ;;		_noteOnDrum
 40570 ;;		_controlChange
 40571 ;;		_pitchBend
 40572 ;;		_programChange
 40573 ;; This function uses a non-reentrant model
 40574 ;;
 40575                           
 40576                           	psect	text123
 40577  009512                     __ptext123:
 40578                           	opt stack 0
 40579  009512                     _sendOut:
 40580                           	opt stack 23
 40581                           
 40582                           ;incstack = 0
 40583                           ;sendOut@a stored from wreg
 40584  009512  0100               	movlb	0	; () banked
 40585  009514  6F60               	movwf	sendOut@a& (0+255),b
 40586                           
 40587                           ;midi.c: 24: TXREG = a;
 40588  009516  C060  FFAD         	movff	sendOut@a,4013	;volatile
 40589  00951A  A89E               	btfss	3998,4,c	;volatile
 40590  00951C  D7FE               	goto	l436
 40591                           
 40592                           ;midi.c: 26: TXIF = 0;
 40593  00951E  989E               	bcf	3998,4,c	;volatile
 40594                           
 40595                           ;midi.c: 27: _delay((unsigned long)((320)*(20000000/4000000.0)));
 40596  009520  0EE4               	movlw	228
 40597  009522                     u44897:
 40598  009522  D000               	nop2	
 40599  009524  D000               	nop2	
 40600  009526  2EE8               	decfsz	wreg,f,c
 40601  009528  D7FC               	bra	u44897
 40602  00952A  D000               	nop2	
 40603  00952C  D000               	nop2	
 40604  00952E  0012               	return		;funcret
 40605  009530                     __end_of_sendOut:
 40606                           	opt stack 0
 40607                           tblptru	equ	0xFF8
 40608                           tblptrh	equ	0xFF7
 40609                           tblptrl	equ	0xFF6
 40610                           tablat	equ	0xFF5
 40611                           prodh	equ	0xFF4
 40612                           prodl	equ	0xFF3
 40613                           intcon	equ	0xFF2
 40614                           intcon2	equ	0xFF1
 40615                           postinc0	equ	0xFEE
 40616                           wreg	equ	0xFE8
 40617                           indf1	equ	0xFE7
 40618                           postinc1	equ	0xFE6
 40619                           postdec1	equ	0xFE5
 40620                           fsr1h	equ	0xFE2
 40621                           fsr1l	equ	0xFE1
 40622                           indf2	equ	0xFDF
 40623                           postinc2	equ	0xFDE
 40624                           postdec2	equ	0xFDD
 40625                           plusw2	equ	0xFDB
 40626                           fsr2h	equ	0xFDA
 40627                           fsr2l	equ	0xFD9
 40628                           status	equ	0xFD8
 40629                           
 40630 ;; *************** function _map *****************
 40631 ;; Defined at:
 40632 ;;		line 29 in file "potentiometers.c"
 40633 ;; Parameters:    Size  Location     Type
 40634 ;;  x               4   26[BANK0 ] long 
 40635 ;;  in_min          4   30[BANK0 ] long 
 40636 ;;  in_max          4   34[BANK0 ] long 
 40637 ;;  out_min         4   38[BANK0 ] long 
 40638 ;;  out_max         4   42[BANK0 ] long 
 40639 ;; Auto vars:     Size  Location     Type
 40640 ;;		None
 40641 ;; Return value:  Size  Location     Type
 40642 ;;                  4   26[BANK0 ] long 
 40643 ;; Registers used:
 40644 ;;		wreg, status,2, status,0, cstack
 40645 ;; Tracked objects:
 40646 ;;		On entry : 0/0
 40647 ;;		On exit  : 0/0
 40648 ;;		Unchanged: 0/0
 40649 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 40650 ;;      Params:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
 40651 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 40652 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
 40653 ;;      Totals:         0      32       0       0       0       0       0       0       0       0       0       0       
      +0       0
 40654 ;;Total ram usage:       32 bytes
 40655 ;; Hardware stack levels used:    1
 40656 ;; Hardware stack levels required when called:    6
 40657 ;; This function calls:
 40658 ;;		___aldiv
 40659 ;;		___lmul
 40660 ;; This function is called by:
 40661 ;;		_readPotentiometers
 40662 ;; This function uses a non-reentrant model
 40663 ;;
 40664                           
 40665                           	psect	text124
 40666  0066D4                     __ptext124:
 40667                           	opt stack 0
 40668  0066D4                     _map:
 40669                           	opt stack 22
 40670                           
 40671                           ;potentiometers.c: 30: return (x - in_min) * (out_max - out_min) / (in_max - in_min) + o
      +                          ut_min;
 40672                           
 40673                           ;incstack = 0
 40674  0066D4  C07E  F08E         	movff	map@in_min,??_map
 40675  0066D8  C07F  F08F         	movff	map@in_min+1,??_map+1
 40676  0066DC  C080  F090         	movff	map@in_min+2,??_map+2
 40677  0066E0  C081  F091         	movff	map@in_min+3,??_map+3
 40678  0066E4  0100               	movlb	0	; () banked
 40679  0066E6  1F8E               	comf	??_map& (0+255),f,b
 40680  0066E8  1F8F               	comf	(??_map+1)& (0+255),f,b
 40681  0066EA  1F90               	comf	(??_map+2)& (0+255),f,b
 40682  0066EC  1F91               	comf	(??_map+3)& (0+255),f,b
 40683  0066EE  2B8E               	incf	??_map& (0+255),f,b
 40684  0066F0  0E00               	movlw	0
 40685  0066F2  238F               	addwfc	(??_map+1)& (0+255),f,b
 40686  0066F4  2390               	addwfc	(??_map+2)& (0+255),f,b
 40687  0066F6  2391               	addwfc	(??_map+3)& (0+255),f,b
 40688  0066F8  517A               	movf	map@x& (0+255),w,b
 40689  0066FA  258E               	addwf	??_map& (0+255),w,b
 40690  0066FC  6F60               	movwf	___lmul@multiplier& (0+255),b
 40691  0066FE  517B               	movf	(map@x+1)& (0+255),w,b
 40692  006700  218F               	addwfc	(??_map+1)& (0+255),w,b
 40693  006702  6F61               	movwf	(___lmul@multiplier+1)& (0+255),b
 40694  006704  517C               	movf	(map@x+2)& (0+255),w,b
 40695  006706  2190               	addwfc	(??_map+2)& (0+255),w,b
 40696  006708  6F62               	movwf	(___lmul@multiplier+2)& (0+255),b
 40697  00670A  517D               	movf	(map@x+3)& (0+255),w,b
 40698  00670C  2191               	addwfc	(??_map+3)& (0+255),w,b
 40699  00670E  6F63               	movwf	(___lmul@multiplier+3)& (0+255),b
 40700  006710  C086  F092         	movff	map@out_min,??_map+4
 40701  006714  C087  F093         	movff	map@out_min+1,??_map+5
 40702  006718  C088  F094         	movff	map@out_min+2,??_map+6
 40703  00671C  C089  F095         	movff	map@out_min+3,??_map+7
 40704  006720  1F92               	comf	(??_map+4)& (0+255),f,b
 40705  006722  1F93               	comf	(??_map+5)& (0+255),f,b
 40706  006724  1F94               	comf	(??_map+6)& (0+255),f,b
 40707  006726  1F95               	comf	(??_map+7)& (0+255),f,b
 40708  006728  2B92               	incf	(??_map+4)& (0+255),f,b
 40709  00672A  0E00               	movlw	0
 40710  00672C  2393               	addwfc	(??_map+5)& (0+255),f,b
 40711  00672E  2394               	addwfc	(??_map+6)& (0+255),f,b
 40712  006730  2395               	addwfc	(??_map+7)& (0+255),f,b
 40713  006732  518A               	movf	map@out_max& (0+255),w,b
 40714  006734  2592               	addwf	(??_map+4)& (0+255),w,b
 40715  006736  6F64               	movwf	___lmul@multiplicand& (0+255),b
 40716  006738  518B               	movf	(map@out_max+1)& (0+255),w,b
 40717  00673A  2193               	addwfc	(??_map+5)& (0+255),w,b
 40718  00673C  6F65               	movwf	(___lmul@multiplicand+1)& (0+255),b
 40719  00673E  518C               	movf	(map@out_max+2)& (0+255),w,b
 40720  006740  2194               	addwfc	(??_map+6)& (0+255),w,b
 40721  006742  6F66               	movwf	(___lmul@multiplicand+2)& (0+255),b
 40722  006744  518D               	movf	(map@out_max+3)& (0+255),w,b
 40723  006746  2195               	addwfc	(??_map+7)& (0+255),w,b
 40724  006748  6F67               	movwf	(___lmul@multiplicand+3)& (0+255),b
 40725  00674A  EC12  F046         	call	___lmul	;wreg free
 40726  00674E  C060  F06C         	movff	?___lmul,___aldiv@dividend
 40727  006752  C061  F06D         	movff	?___lmul+1,___aldiv@dividend+1
 40728  006756  C062  F06E         	movff	?___lmul+2,___aldiv@dividend+2
 40729  00675A  C063  F06F         	movff	?___lmul+3,___aldiv@dividend+3
 40730  00675E  C07E  F096         	movff	map@in_min,??_map+8
 40731  006762  C07F  F097         	movff	map@in_min+1,??_map+9
 40732  006766  C080  F098         	movff	map@in_min+2,??_map+10
 40733  00676A  C081  F099         	movff	map@in_min+3,??_map+11
 40734  00676E  0100               	movlb	0	; () banked
 40735  006770  1F96               	comf	(??_map+8)& (0+255),f,b
 40736  006772  1F97               	comf	(??_map+9)& (0+255),f,b
 40737  006774  1F98               	comf	(??_map+10)& (0+255),f,b
 40738  006776  1F99               	comf	(??_map+11)& (0+255),f,b
 40739  006778  2B96               	incf	(??_map+8)& (0+255),f,b
 40740  00677A  0E00               	movlw	0
 40741  00677C  2397               	addwfc	(??_map+9)& (0+255),f,b
 40742  00677E  2398               	addwfc	(??_map+10)& (0+255),f,b
 40743  006780  2399               	addwfc	(??_map+11)& (0+255),f,b
 40744  006782  5182               	movf	map@in_max& (0+255),w,b
 40745  006784  2596               	addwf	(??_map+8)& (0+255),w,b
 40746  006786  6F70               	movwf	___aldiv@divisor& (0+255),b
 40747  006788  5183               	movf	(map@in_max+1)& (0+255),w,b
 40748  00678A  2197               	addwfc	(??_map+9)& (0+255),w,b
 40749  00678C  6F71               	movwf	(___aldiv@divisor+1)& (0+255),b
 40750  00678E  5184               	movf	(map@in_max+2)& (0+255),w,b
