

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 14 19:13:23 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
                                          i2_rand 8DE4                      __size_of_initializeMenuArray 0202  
                        __end_of_selectSlotOnBoot 955C                                    ??_Function_A_1 0070  
                                  ??_Function_A_2 0070                                    ??_Function_A_3 0070  
                                  ??_Function_C_1 0070                                    ??_Function_C_2 007A  
                                  ??_Function_C_3 007A                                    ??_Function_D_1 0070  
                                  ??_Function_D_2 00A0                                    ??_Function_D_3 007C  
                                  ??_Function_D_4 007C                                    ??_Function_D_5 007C  
                                  ??_Function_E_1 007A                                    ??_Function_E_2 007A  
                                  ??_Function_G_1 00B4                                    ??_Function_G_2 00CC  
                                  ??_Function_G_3 0070                                    ??_Function_G_4 0072  
                                  ??_Function_H_1 0070                                    ??_Function_H_2 00CC  
                                  ??_Function_H_3 007A                                    ??_Function_H_4 0077  
                                  ??_Function_H_5 0070                                    ??_Function_H_6 008C  
                                  ??_Function_H_7 0070                                    ??_Function_H_8 0070  
                                  ??_Function_H_9 0071                                     ?_panic_button 0001  
                           __end_of_resetArpeggio 9166                                    __CFG_XINST$OFF 000000  
                                 noteOff@velocity 006C                           __size_of_Function_H_6_1 0088  
                         __size_of_Function_H_6_2 00AC                           __size_of_Function_H_8_1 0078  
                         __size_of_Function_H_8_2 0066                           __size_of_Function_H_9_1 00A2  
                         __size_of_Function_H_9_2 00A2                           __size_of_Function_H_9_3 00A2  
                         __size_of_Function_H_9_4 00A2                                  ??_processDrumpad 0071  
                        readPotentiometers@i_3357 00CB                          readPotentiometers@i_3358 00CD  
                                          ___lmul 8C8C                                  ascii@LCD_STRINGS E8C3  
                                       ??___aldiv 0074                                         ??___fladd 00AC  
                                          ___wmul 94CC                                         ??___fldiv 008F  
                                       ??___awdiv 0064                                         ??___flneg 00A4  
                                       ??___awmod 0072                                         ??___lbmod 0061  
                                       ??___flmul 0076                                         ??___fltol 00BC  
                           __size_of_doTheUnLatch 01C0                           ??_add_notes_to_arpeggio 0069  
                                     ?_Lcd_SetBit 0001                                  __end_of_exitLoad 90B2  
                                __end_of_exitSave 90EE                                            _octave 00FC  
                                          clear_0 67BC                                            clear_1 67C8  
                                          clear_2 67D4                                            clear_3 67EA  
                                __end_of_menu_lcd 69C6                                  ___awdiv@quotient 0066  
                                 ___awmod@divisor 0070                                            _noteOn 89AC  
                                 ___awmod@counter 0072                            ?_processPotentiometers 0001  
                                          _ttable F33D                              __size_of_displayTest 007E  
                                          _strcpy 92B6                                         ??_display 001A  
                       _arpeggiatorNoteLengthMenu 0129                                    i2___awdiv@sign 0006  
                               _programChangeMenu 0144                                 _latch_was_pressed 01A6  
                                    __pdataCOMRAM 005B                                       i2sendUSB@ii 000B  
                               __end_ofi2___awdiv 7CF2                                 __end_ofi2___awmod 8678  
                               __end_ofi2___lbmod 9454                                         ?_ADC_Read 0060  
                                       ??_sendUSB 0062                          __size_of_printThisNumber 0012  
                               _suppress_note_off 019C                                         ??_sendOut 0060  
                                    __mediumconst E8C2                  keyboard_all_note_efficient@pitch 0085  
                                       ??_noteOff 006D                                            tblptrh 000FF7  
                                          tblptrl 000FF6                                            tblptru 000FF8  
                                          srand@x 0060                                    i2___awmod@sign 0014  
                                  ??_exitFunction 0070                                   Lcd_Set_Cursor@a 0064  
                                 Lcd_Set_Cursor@b 0063                                   Lcd_Set_Cursor@y 0066  
                                 Lcd_Set_Cursor@z 0065                      __size_of_encoderInputsBuxton 0080  
                                 noteOnDrum@pitch 006E                         loadFromEEPROM@baseAddress 01D2  
                                    ___xxtofl@arg 006A                                      ___xxtofl@exp 0069  
                            selectSlotOnBoot@slot 00CC                             __size_of_analogInputs 0006  
                                    ___xxtofl@val 0060                                   ___lbmod@divisor 0060  
                      _LAST_NOTE_MODE_KEY_RELEASE 01A1                                 __end_ofi2_sendUSB 75F4  
                                      __accesstop 0060                           __end_of__initialization 67F0  
                                 ___lbmod@counter 0062                                 __end_ofi2_sendOut 95D4  
                                 __CFG_PBADEN$OFF 000000                                        ___flneg@f1 00A0  
                               __end_ofi2_noteOff 91DE                __end_of_key_press_release_note_off 5CF4  
                      _key_press_release_note_off 5B92                                     _MAX_NUM_NOTES F39D  
                                    _doTheUnLatch 5076                                 __end_of_Lcd_Clear 9658  
                        __size_of_processKeyboard 006C                                     ___rparam_used 000001  
                                  ??_panic_button 006E                                 _button_state_last 00D4  
                                      ___fltol@f1 00B8                             __end_of_digitalInputs 8DE4  
                               __end_of_Lcd_Start 7840                     processPotentiometers@highByte 0072  
                   __size_of_setControllerNumbers 04F8                                    __pcstackCOMRAM 0001  
                          _diatonic_seventh_major F2A7                         ??_initializeSaveSlotsOnce 00B4  
                    ?_keyboard_all_note_efficient 0001                              initializeMenuArray@i 006C  
                                    __pidataBANK0 9658                                      __pidataBANK1 9454  
                                    __pidataBANK2 8E38                                      __pidataBANK3 874E  
                          _diatonic_seventh_minor F26B                               buttonInputsSerial@i 0064  
                                   __end_of_clock 9674                                       ?_Read_b_eep 0060  
                                   _stored_octave 00E7                                     __end_of_setup 88EA  
                                   __end_of_srand 964A                                   ??_controlChange 006D  
                                     ?_Function_A 0001                                       ?_Function_B 0001  
                                     ?_Function_C 0001                                       ?_Function_D 0001  
                                     ?_Function_E 0001                                       ?_Function_F 0001  
                                     ?_Function_G 0001                                       ?_Function_H 0001  
                     _arpeggiatorLastNoteModeMenu 00DC                               ADC_Read@adc_channel 0064  
                                       ?i2___lmul 0001                           Function_C_2@array_index 007B  
                                   ?_playArpeggio 0001                              _number_of_interrupts 0288  
                                  _Lcd_Set_Cursor 8BD8                                        ??_ADC_Read 0062  
                                   ?_saveToEEPROM 0001                                      _analogInputs 9674  
                    __end_of_pentatonic_major_key F39D                                   _slidepotsCCMenu 014D  
                               i2_printThisNumber 9628                        add_notes_to_arpeggio@pitch 0070  
                                       ?i2_noteOn 000F                                  playSeventh@pitch 007F  
delete_notes_from_arpeggio@INDEX_TO_SHIFT_LEFT_AT 006A                        __end_of_readPotentiometers 174C  
                                         ??_clock 0060                                ?i2_printThisNumber 0001  
                                 findArrayIndex@i 0062                      __end_of_processEncoderBuxton 0A42  
                                         ??_setup 0060                                           ??_srand 0062  
                           displayDigits@highByte 0019                                        __pbssBANK0 00D0  
                                      __pbssBANK1 0100                                        __pbssBANK2 0200  
                                      _doTheLatch 955C                i2random_pitches@random_array_index 0015  
                random_pitches@random_array_index 0074                                     ?_playThisNote 0001  
                                _Lcd_Print_String 8164                         keyboardTranspose@keyPress 0193  
                             __size_of_Lcd_SetBit 0030                                         ?_Busy_eep 0001  
                    __end_of_pentatonic_minor_key F392                                  ?_rotateArrayLeft 0001  
                          _drum_button_state_last 00ED                               ??i2_printThisNumber 0003  
                                         ?i2_rand 000D                                    _Lcd_Print_Char 7B66  
                               ?i2_random_pitches 0001                          ??_calculate_pulse_length 00C4  
                    ??_delete_notes_from_arpeggio 0069                                      _DISPLAY_MODE 005A  
                                      _clear_row1 94A4                                        _clear_row2 947C  
                              ??i2_random_pitches 0015                                           ?___lmul 0060  
                                         ?___wmul 0064                            saveToEEPROM@byte_count 00B2  
                    playDiatonicTriadMajor@i_1679 007D                                __size_of_playTriad 0180  
                              __size_of_pitchBend 0034                     ??_keyboard_all_note_efficient 0085  
                                  ___lmul@product 0068                                Lcd_SetBit@data_bit 0060  
                                  _loadFromEEPROM 4A48                                           ?_noteOn 006E  
                          __end_of_Lcd_Set_Cursor 8C32                                     ??_Write_b_eep 0063  
                                  ??_playArpeggio 0018                           __size_of_ADC_Initialize 0014  
                                         ?_strcpy 0060                                        ??i2___lmul 0009  
                         Function_C_3@array_index 007B                         __end_ofi2_printThisNumber 963A  
                               _number_to_display 005B                                        _eepromMenu 013B  
                                      _eepromExit 90EE                           __size_of_findArrayIndex 003C  
                                         i2l22645 6620                                    ??_saveToEEPROM 0064  
                                         _INTEDG0 007F8E                                           i2l19405 7584  
                                         _DRUM_CC 01D7                                           i2l19399 7578  
                                       ?___xxtofl 0060                                           _OCTAVES 00F8  
              findArrayIndex@pitch_of_key_release 0061                                  ??_random_pitches 0074  
                            __end_of_Function_A_1 8164                  int2string@number_to_display_temp 0078  
                            __end_of_Function_A_2 80E8                              __end_of_Function_A_3 7B66  
                            __end_of_Function_C_1 77B4                              __end_of_Function_C_2 61F6  
                            __end_of_Function_C_3 60CE                              __end_of_Function_D_1 7950  
                            __end_of_Function_D_2 89AC                              __end_of_Function_D_3 8352  
                            __end_of_Function_D_4 7F70                              __end_of_Function_D_5 7EF2  
                            __end_of_Function_E_1 8F24                              __end_of_Function_E_2 8ED6  
                            __end_of_Function_G_1 7380                              __end_of_Function_G_2 72DE  
                            __end_of_Function_G_3 8AC4                              __end_of_Function_G_4 74C0  
                            __end_of_Function_H_1 755A                              __end_of_Function_H_2 8820  
                            __end_of_Function_H_3 8A68                              __end_of_Function_H_4 6CFE  
                            __end_of_Function_H_5 6E5C                              __end_of_Function_H_6 8526  
                            __end_of_Function_H_7 6DAE                              __end_of_Function_H_8 84B4  
                            __end_of_Function_H_9 768C                                        ??i2_noteOn 0011  
                        ?_setControllerResolution 0001                              __size_of_playSeventh 018E  
                 __end_of_initializeSaveSlotsOnce 8FB8                           ?_playDiatonicTriadMajor 0077  
                         ?_playDiatonicTriadMinor 0077                                        _drumCCMenu 0159  
                                  ??_playThisNote 0080               _arpeggiatorLastNoteModeKeyPressMenu 0111  
                               ??_printThisNumber 0062                               __size_of_Read_b_eep 001A  
                                doTheUnLatch@once 0192                                        _int2string 6AA4  
                                 _ARPEGGIO_RANDOM 028C                                   Lcd_Print_Char@i 0064  
                                      _dorian_key FD46                                        ??_Busy_eep 0060  
                                         _Lcd_Cmd 94F4                            __end_of_Lcd_Print_Char 7BEA  
                                      _drumNNMenu 015C                                         ?_exitLoad 0001  
                            __size_of_noteOffDrum 0038                                        _copy_array 88EA  
                                       ?_exitSave 0001                       ?_delete_notes_from_arpeggio 0001  
                                     noteOn@pitch 006E                                   _ARPEGGIO_SORTED 029C  
                             __size_of_Function_A 007E                               __size_of_Function_B 0080  
                             __size_of_Function_C 0088                               __size_of_Function_D 0084  
                             __size_of_Function_E 0070                               __size_of_Function_F 006A  
                             __size_of_Function_G 0094                               __size_of_Function_H 00AC  
                                       ?_menu_lcd 0001                          _playDiatonicSeventhMajor 5562  
                 ??_keyboard_eight_note_efficient 0088                          _playDiatonicSeventhMinor 47EC  
                                 __size_ofi2_rand 0054                              i2sendUSB@midiMessage 0006  
                 i2random_pitches_non_repeating@i 0017                     random_pitches_non_repeating@i 0076  
                                         __Hparam 0000                                      _CONTROL_MODE 0194  
                       playDiatonicSeventhMajor@i 007C                                    _mixolydian_key FD19  
                                         __Lparam 0000                                 _potentiometer_raw 0260  
                           __end_of_setupArpeggio 825C                                    _Function_H_6_1 7840  
                                  _Function_H_6_2 6F08                                    _Function_H_8_1 8352  
                                  _Function_H_8_2 8820                                    _Function_H_9_1 719A  
                                  _Function_H_9_2 70F8                                    _Function_H_9_3 7056  
                                  _Function_H_9_4 6FB4            __end_of_keyboard_sharps_only_efficient 3D98  
         __size_of_keyboard_sharps_only_efficient 02AE                    _keyboard_sharps_only_efficient 3AEA  
                       playDiatonicSeventhMinor@i 007D                                           ___aldiv 6B78  
                                         ___fladd 31EE                                   _midiChannelMenu 0147  
                                         ___fldiv 3834                                           ___awdiv 79D8  
                                         ___flneg 931A                                   __size_of___lmul 0058  
                                         ___awmod 8526                                           ___lbmod 937A  
                                         ___flmul 2E9C                            __end_of_loadFromEEPROM 4C80  
                                         ___fltol 69C6                                   __size_of___wmul 0028  
                               ??_processKeyboard 008A                              __end_of_exitFunction 9076  
                                 __CFG_STVREN$OFF 000000                                           _channel 00F6  
                                         __pcinit 6716                                           __ramtop 0D00  
                                 ?_Lcd_Set_Cursor 0063                                        _ionian_key FD55  
                                 __size_of_noteOn 0060                                           _ema_sum 0240  
                               __end_of_major_key F387                                           __ptext0 6310  
                                         __ptext1 963A                                           __ptext2 8886  
                                         __ptext3 953C                                           __ptext4 951A  
                                         __ptext5 68E4                                           __ptext6 964A  
                                         __ptext7 6E5C                                           __ptext8 75F4  
                                         __ptext9 6FB4                                           _command 01ED  
                              _NOTE_LENGTH_PULSES 00F7                                           _display 9602  
                                 __size_of_strcpy 0032                                      __size_of_ISR 53C6  
                             _initializeMenuArray 4C80                                      __size_of_map 00E6  
                                      ??___xxtofl 0064                            saveToEEPROM@slotNumber 00B1  
                                ___awmod@dividend 006E                              __end_of_panic_button 953C  
                                         _sendUSB 7380                                  ___aldiv@dividend 006C  
                  __end_of_playDiatonicTriadMajor 5884                                           _sendOut 959A  
                  __end_of_playDiatonicTriadMinor 47EC                                  rotateArrayLeft@i 0068  
                                         _noteOff 8FFA                                  noteOffDrum@pitch 006B  
                             __end_of_Write_b_eep 8FFA             _arpeggiatorLastNoteModeKeyReleaseMenu 010E  
                                playTriad@triad_p 007B                                 __end_of_seg_ascii F26B  
                         saveToEEPROM@baseAddress 00AF                          __end_ofascii@LCD_STRINGS F220  
            __size_of_keyboard_all_note_efficient 051A                                 __end_of_minor_key F378  
                        __size_of_calculate_alpha 004A                   setControllerNumbers@array_index 007B  
                                       _DRUM_MODE 0195                                         _DRUM_NOTE 01DF  
                                  __pintcode_body 5236              __end_of_random_pitches_non_repeating 7C6E  
           __size_of_random_pitches_non_repeating 0084                             __end_of_processOctave 3834  
                ??i2_random_pitches_non_repeating 0015                   ?i2_random_pitches_non_repeating 0001  
                    _random_pitches_non_repeating 7BEA                              end_of_initialization 67F0  
                               __end_of_playTriad 5B92                                       ?_doTheLatch 0001  
                               __end_of_pitchBend 9282                                   ?_Lcd_Print_Char 0001  
                                      ??_exitLoad 0070                                     __Lmediumconst E8C2  
                            _light_decimal_points 01B6                                           int_func 5236  
                                      ??_exitSave 0070                                        ??_menu_lcd 00CE  
                      __end_of_buttonInputsSerial 82D8                                        _noteOnDrum 8CE4  
                                  displayString@i 0002                            __end_of_mixolydian_key FD28  
                                       i2u3000_45 75C4                                         i2u3001_40 75E4  
                         __size_of_wait_one_pulse 002A                                         i2u3002_40 75E8  
                            ?_initializeMenuArray 0001                            __end_of_Function_H_6_1 78C8  
                          __end_of_Function_H_6_2 6FB4                            __end_of_Function_H_8_1 83CA  
                          __end_of_Function_H_8_2 8886                            __end_of_Function_H_9_1 723C  
                          __end_of_Function_H_9_2 719A                            __end_of_Function_H_9_3 70F8  
                          __end_of_Function_H_9_4 7056                                         i2u3422_40 8642  
                           _finish_arpeggio_setup 957C                                         i2u3416_40 7CB4  
                                       i2u4500_47 52A6                                         i2u4501_47 756E  
                                       i2u4502_47 75C6                                         i2u4503_47 75D0  
                                       i2u4504_47 75DA                                        _noteNumber 00F4  
                                       i2u4505_47 75EC                                         i2u4506_47 95C6  
                                       i2u3651_40 4050                                         i2u3803_40 0A60  
                                       i2u4460_40 5346                                         i2u3662_40 41C6  
                                       i2u4456_40 52FE                                         i2u3656_45 412C  
                                       i2u3825_40 0BE0                                         i2u3657_45 414E  
                                       i2u3659_45 417E                                         i2u3692_40 667C  
                               ?_selectSlotOnBoot 0001                                         i2u3790_48 7E20  
                                       i2u3855_40 0E34                                         i2u3847_40 0D70  
                                       i2u3865_40 0F42                                         i2u3882_40 10A6  
                                       i2u3789_40 7E1E                                 pitchBend@highByte 006C  
                                       i2u3878_40 1086                                         i2u2998_44 75B0  
                                       i2u2998_45 75AC                                         i2u2999_40 75C2  
                                      _lydian_key FD28                                         i2u3889_40 1106  
                 __size_of_calculate_pulse_length 015E                                       ?_clear_row1 0001  
                                     ?_clear_row2 0001                                    _diatonic_major F310  
                                  _diatonic_minor F2E3                            __size_of_playThisNote8 0426  
                            _pentatonic_major_key F392                                    _joystickCCMenu 014A  
                                       _PRESCALER 005D                                        _potsCCMenu 0150  
                                ___aldiv@quotient 0076                                ??_selectSlotOnBoot 00CC  
                                         postdec1 000FE5                                           postdec2 000FDD  
                                         postinc0 000FEE                                           postinc1 000FE6  
                                         postinc2 000FDE                           ??_processPotentiometers 006E  
                             i2___lmul@multiplier 0001                                   _drumChannelMenu 013E  
                                 ?_loadFromEEPROM 0001                               noteOffDrum@velocity 006C  
                              controlChange@value 006C                               _encoderInputsBuxton 7DF4  
                                    ??_Lcd_SetBit 0060                              _processEncoderBuxton 0012  
                           __end_of_programChange 93D4                                 playThisNote@pitch 0084  
                  __size_of_add_notes_to_arpeggio 00FE                          ??_playThisNotePentatonic 0078  
                   __end_of_add_notes_to_arpeggio 661C                                    _string2display 0182  
                               _encoder_direction 00EB                              _pentatonic_minor_key F387  
                      __size_ofi2_printThisNumber 0012                                        _which_mode 00F1  
                                      _which_note 0057                                       ?_eepromExit 0001  
                                     ___fladd@grs 00B7                                  ___lbmod@dividend 0061  
                           __end_of_displayDigits 42E8                                     ___xxtofl@sign 0068  
                           loadFromEEPROM@to_load 0187                                       ___fldiv@grs 009A  
                                     ___fldiv@rem 0094                                 __size_of_ADC_Read 0038  
                                       i2___awdiv 7C6E                                         i2___awmod 8608  
                                       i2___lbmod 942A                             __end_of_displayString 6716  
                            ?_encoderInputsBuxton 0001                      playDiatonicTriadMinor@i_1689 007E  
                                 _TIMER_OVERFLOWS 0054                                      _dominant_7th 02F8  
                             __end_of_aeolian_key FD19                                        map@out_max 008A  
                                      map@out_min 0086                                       ?_int2string 0074  
                            _arpeggiatorLatchMenu 0126                                       ___lbmod@rem 0063  
                                      _statusByte 00F5                                       ___flmul@grs 007B  
                   ?_random_pitches_non_repeating 0001                              _arpeggiatorOnOffMenu 0135  
                                     ?_copy_array 0001                                programChange@data1 006B  
                              programChange@data2 006C                        _potentiometer_filtered_now 0220  
                              __end_of_Lcd_SetBit 937A                             ??_initializeMenuArray 006A  
                     ?_key_press_release_note_off 0001                              __end_of_playArpeggio 114C  
                              i2___awdiv@dividend 0001                        _arpeggiatorUnLatchModeMenu 011D  
                          __end_of_diatonic_major F33D                                   ?_Function_H_6_1 0001  
                                 ?_Function_H_6_2 0001                                   ?_Function_H_8_1 0001  
                                 ?_Function_H_8_2 0001                                   ?_Function_H_9_1 0001  
                                 ?_Function_H_9_2 0001                                   ?_Function_H_9_3 0001  
                                 ?_Function_H_9_4 0001                            __end_of_diatonic_minor F310  
                                       i2_sendUSB 755A                              __end_of_saveToEEPROM 5076  
                                  __end_ofi2_rand 8E38                                         i2_sendOut 95B8  
                                       i2_noteOff 91A2                                     noteOn@channel 0070  
                                       _Lcd_Clear 964A             __end_of_keyboard_eight_note_efficient 2E9C  
          __size_of_keyboard_eight_note_efficient 0402                     _keyboard_eight_note_efficient 2A9A  
                              displayDigits@digit 0037                       _calculate_pulse_length$5807 00C8  
                                   ??_displayTest 0066                                      ??_Read_b_eep 0062  
                                       _Lcd_Start 77B4                             ?_processEncoderBuxton 0001  
                                  __end_of___lmul 8CE4                                    __end_of___wmul 94F4  
                                   __pidataCOMRAM 967A                              __end_of_playThisNote 651E  
                                    ??_Function_A 0071                                      ??_Function_B 0070  
                                    ??_Function_C 007C                                      ??_Function_D 00A0  
                                    ??_Function_E 007A                                      ??_Function_F 007A  
                                    ??_Function_G 00CD                                      ??_Function_H 00CC  
                           __size_of_Function_A_1 007C                             __size_of_Function_A_2 007C  
                             __size_of_doTheLatch 0020                             __size_of_Function_A_3 0084  
                           __size_of_Function_C_1 0094                             __size_of_Function_C_2 0128  
                           __size_of_Function_C_3 0128                             __size_of_Function_D_1 0088  
                           __size_of_Function_D_2 0060                             __size_of_Function_D_3 007A  
                           __size_of_Function_D_4 007E                             __size_of_Function_D_5 007E  
                           __size_of_Function_E_1 004E                             __size_of_Function_E_2 004E  
                           __size_of_Function_G_1 00A2                             __size_of_Function_G_2 00A2  
                           __size_of_Function_G_3 005C                             __size_of_Function_G_4 009E  
                           __size_of_Function_H_1 009A                             __size_of_Function_H_2 0068  
                           __size_of_Function_H_3 005C                             __size_of_Function_H_4 00B8  
                           __size_of_Function_H_5 00AE                             __size_of_Function_H_6 0072  
                           __size_of_Function_H_7 00B0                             __size_of_Function_H_8 0072  
                           __size_of_Function_H_9 0098                                    _ADC_Initialize 95EE  
                        __end_of_Lcd_Print_String 81E0                          setControllerResolution@i 0060  
                                     _Write_b_eep 8FB8                       playThisNotePentatonic@index 0077  
                                  __end_of_noteOn 8A0C                                    _TRANSPOSE_MODE 01AE  
                     playThisNotePentatonic@pitch 0001                                 i2sendUSB@message1 0009  
                               i2sendUSB@message2 0001                                 i2sendUSB@message3 0002  
                                  _findArrayIndex 9166                                    __end_of_ttable F359  
                            _arpeggiatorTempoMenu 0132                   readPotentiometers@FIRST_READING 0190  
                                  __end_of_strcpy 92E8                      __end_of_setControllerNumbers 2674  
                             start_initialization 6716                            _calculate_pulse_length 5CF4  
                               _encoder_state_now 0170                                 __size_ofi2___lmul 0056  
                              i2___awdiv@quotient 0007                                       __end_of_ISR 53CE  
                                   _playThisNote8 2674                            __size_of_resetArpeggio 003C  
                                     __end_of_map 68E4                               __size_of_clear_row1 0028  
                             __size_of_clear_row2 0028                                wait_one_pulse@mode 0060  
                                      ?i2___awdiv 0001                             ??_encoderInputsBuxton 0001  
                                      ?i2___awmod 000F                                        ?i2___lbmod 0001  
                               __size_ofi2_noteOn 005C                                 playSeventh@i_1662 007E  
                playThisNotePentatonic@temp_pitch 007C                                __end_of_Read_b_eep 95EE  
                  __end_of_diatonic_seventh_major F2E3                            ?_finish_arpeggio_setup 0001  
                  __end_of_diatonic_seventh_minor F2A7                                       ?_noteOnDrum 006E  
                               Lcd_Print_String@a 006A                                 Lcd_Print_String@i 006E  
                                    _lastNoteMode 01A3                                 ??_calculate_alpha 00A0  
                                        ??i2_rand 000F                                __end_of_Function_A 7FEE  
                              __end_of_Function_B 7DF4                                __end_of_Function_C 79D8  
                              __end_of_Function_D 7AE2                                __end_of_Function_E 8608  
                              __end_of_Function_F 874E                                __end_of_Function_G 7720  
                              __end_of_Function_H 6F08                                 __size_of_Busy_eep 0006  
                              _readPotentiometers 114C                                        ?i2_sendUSB 0001  
                             __size_of_eepromExit 003C                                     _ARPEGGIO_TYPE 00EA  
                                      ?i2_sendOut 0001                                        ?i2_noteOff 000C  
                           __size_of_exitFunction 003C                                      _Function_A_1 80E8  
                                    _Function_A_2 806C                                      _Function_A_3 7AE2  
                                    _Function_C_1 7720                                      _Function_C_2 60CE  
                                    _Function_C_3 5FA6                                      _Function_D_1 78C8  
                                    _Function_D_2 894C                                      _Function_D_3 82D8  
                                    _Function_D_4 7EF2                                      _Function_D_5 7E74  
                                    _Function_E_1 8ED6                                      _Function_E_2 8E88  
                                    _Function_G_1 72DE                                      _Function_G_2 723C  
                                    _Function_G_3 8A68                                      _Function_G_4 7422  
                                    _Function_H_1 74C0                                      _Function_H_2 87B8  
                                    _Function_H_3 8A0C                                      _Function_H_4 6C46  
                                    _Function_H_5 6DAE                                      _Function_H_6 84B4  
                                    _Function_H_7 6CFE                                      _Function_H_8 8442  
                                    _Function_H_9 75F4                                   _encoderPolarity 01B1  
                                      ?_Lcd_Clear 0001                                          ??___lmul 0068  
                             displayString@letter 0100                                          ??___wmul 0068  
                                      ?_Lcd_Start 0001                            __end_of_ADC_Initialize 9602  
                         readPotentiometers@count 0280                               ?_readPotentiometers 0001  
                                     __pdataBANK0 00F7                                       __pdataBANK1 01D7  
                                     __pdataBANK2 02AC                                       __pdataBANK3 0300  
                                __CFG_LPT1OSC$OFF 000000                               __end_of_LCD_STRINGS FCFB  
                           __size_of_panic_button 0022                        Lcd_Print_Char@Lower_Nibble 0061  
                          __end_of_findArrayIndex 91A2                                          ??_noteOn 0070  
                             __size_of_int2string 00D4                               _encoderPolarityMenu 0138  
                           __end_of_controlChange 92B6                                          ??_strcpy 0064  
                 __size_of_playThisNotePentatonic 0194                                         ___fladd@a 00A8  
                                       ___fladd@b 00A4                               __size_of_copy_array 0062  
                       __size_ofi2_random_pitches 005A                                   _printThisNumber 9616  
                                   ?_sort_pitches 0001                                         ___fldiv@a 008B  
                                       ___fldiv@b 0087                                     _TIMER_PRELOAD 016D  
                             __end_of_displayTest 806C                           Function_D_3@array_index 007D  
                         __size_of_processDrumpad 0516                                         ___flmul@a 0072  
                                       ___flmul@b 006E                                       __pbssCOMRAM 0037  
                                     _aeolian_key FD0A                                  _button_state_now 00D8  
                      displayDigits@digit_counter 0052                                    ?_playThisNote8 007F  
                                   __pcstackBANK0 0060                                     __pcstackBANK1 0187  
                          __size_of_digitalInputs 0054                        ??_playDiatonicSeventhMajor 0078  
                _arpeggiatorLastNoteModeResetMenu 0108                        ??_playDiatonicSeventhMinor 0078  
                               __size_of___xxtofl 0154                                     sort_pitches@a 0003  
                     displayString@letter_counter 0051                                     sort_pitches@i 0005  
                                   sort_pitches@j 0004                              ??_readPotentiometers 00C2  
                          processPotentiometers@i 0073                                      _exitFunction 903A  
                                     _ARPEGGIO_ON 01AC                                          ?_Lcd_Cmd 0001  
                                    _keyboardMenu 004A                                   _processKeyboard 8678  
                                  _wait_one_pulse 9400                                  printThisNumber@n 0060  
                        ?_initializeSaveSlotsOnce 0001                             _drum_button_state_now 00EE  
                __size_of_setControllerResolution 002C                                 __size_of_exitLoad 003C  
                            __end_of_phrygian_key FD46                                 __size_of_exitSave 003C  
                             readPotentiometers@i 00CC                                 __size_of_menu_lcd 00E2  
                                    _panic_button 951A                    ??_random_pitches_non_repeating 0074  
                                   _resetArpeggio 912A                                  ??_Lcd_Set_Cursor 0064  
                                       _ema_alpha 0104                                     Function_H_5@i 0071  
                                       __pintcode 0008                                     __pmediumconst E8C2  
                          ??_processEncoderBuxton 0060                                          ?___aldiv 006C  
                                        ?___fladd 00A4                                   _arpeggiatorMenu 003B  
                                        ?___fldiv 0087                          __size_of_rotateArrayLeft 0078  
                                        ?___awdiv 0060                                         __ptext100 8B20  
                                       __ptext101 8526                                         __ptext110 91DE  
                                       __ptext102 88EA                                          ?___flneg 00A0  
                                       __ptext111 42E8                                         __ptext103 912A  
                                       __ptext120 114C                                         __ptext112 9400  
                                       __ptext104 92E8                                         __ptext121 3D98  
