

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 17 18:26:15 2024

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
                     _playSeventh
                       _finish_arpeggio_setup
                         _resetArpeggio
                         _setupArpeggio
                           _copy_array
                           _random_pitches
                             ___awmod
                             _rand
                               ___lmul
                           _random_pitches_non_repeating
                             ___awmod
                             _rand
                               ___lmul
                       _key_press_release_note_off
                         _noteOff
                           _sendOut
                           _sendUSB
                       _noteOff
                         _sendOut
                         _sendUSB
                       _noteOn
                         _noteOff
                           _sendOut
                           _sendUSB
                         _sendOut
                         _sendUSB
                       _wait_one_pulse
                     _playTriad
                       _finish_arpeggio_setup
                         _resetArpeggio
                         _setupArpeggio
                           _copy_array
                           _random_pitches
                             ___awmod
                             _rand
                               ___lmul
                           _random_pitches_non_repeating
                             ___awmod
                             _rand
                               ___lmul
                       _key_press_release_note_off
                         _noteOff
                           _sendOut
                           _sendUSB
                       _noteOff
                         _sendOut
                         _sendUSB
                       _noteOn
                         _noteOff
                           _sendOut
                           _sendUSB
                         _sendOut
                         _sendUSB
                       _wait_one_pulse
                     _wait_one_pulse
                 _keyboard_eight_note_efficient
                   _playThisNote8
                     _add_notes_to_arpeggio
                       _rotateArrayLeft
                     _delete_notes_from_arpeggio
                       _findArrayIndex
                       _rotateArrayLeft
                     _finish_arpeggio_setup
                       _resetArpeggio
                       _setupArpeggio
                         _copy_array
                         _random_pitches
                           ___awmod
                           _rand
                             ___lmul
                         _random_pitches_non_repeating
                           ___awmod
                           _rand
                             ___lmul
                     _key_press_release_note_off
                       _noteOff
                         _sendOut
                         _sendUSB
                     _noteOff
                       _sendOut
                       _sendUSB
                     _noteOn
                       _noteOff
                         _sendOut
                         _sendUSB
                       _sendOut
                       _sendUSB
                     _playDiatonicSeventhMajor
                       _finish_arpeggio_setup
                         _resetArpeggio
                         _setupArpeggio
                           _copy_array
                           _random_pitches
                             ___awmod
                             _rand
                               ___lmul
                           _random_pitches_non_repeating
                             ___awmod
                             _rand
                               ___lmul
                       _key_press_release_note_off
                         _noteOff
                           _sendOut
                           _sendUSB
                       _noteOff
                         _sendOut
                         _sendUSB
                       _noteOn
                         _noteOff
                           _sendOut
                           _sendUSB
                         _sendOut
                         _sendUSB
                       _wait_one_pulse
                     _playDiatonicSeventhMinor
                       _finish_arpeggio_setup
                         _resetArpeggio
                         _setupArpeggio
                           _copy_array
                           _random_pitches
                             ___awmod
                             _rand
                               ___lmul
                           _random_pitches_non_repeating
                             ___awmod
                             _rand
                               ___lmul
                       _key_press_release_note_off
                         _noteOff
                           _sendOut
                           _sendUSB
                       _noteOff
                         _sendOut
                         _sendUSB
                       _noteOn
                         _noteOff
                           _sendOut
                           _sendUSB
                         _sendOut
                         _sendUSB
                       _wait_one_pulse
                     _playDiatonicTriadMajor
                       _finish_arpeggio_setup
                         _resetArpeggio
                         _setupArpeggio
                           _copy_array
                           _random_pitches
                             ___awmod
                             _rand
                               ___lmul
                           _random_pitches_non_repeating
                             ___awmod
                             _rand
                               ___lmul
                       _key_press_release_note_off
                         _noteOff
                           _sendOut
                           _sendUSB
                       _noteOff
                         _sendOut
                         _sendUSB
                       _noteOn
                         _noteOff
                           _sendOut
                           _sendUSB
                         _sendOut
                         _sendUSB
                       _wait_one_pulse
                     _playDiatonicTriadMinor
                       _finish_arpeggio_setup
                         _resetArpeggio
                         _setupArpeggio
                           _copy_array
                           _random_pitches
                             ___awmod
                             _rand
                               ___lmul
                           _random_pitches_non_repeating
                             ___awmod
                             _rand
                               ___lmul
                       _key_press_release_note_off
                         _noteOff
                           _sendOut
                           _sendUSB
                       _noteOff
                         _sendOut
                         _sendUSB
                       _noteOn
                         _noteOff
                           _sendOut
                           _sendUSB
                         _sendOut
                         _sendUSB
                       _wait_one_pulse
                     _wait_one_pulse
                 _keyboard_sharps_only_efficient
                   _playThisNotePentatonic
                     _add_notes_to_arpeggio
                       _rotateArrayLeft
                     _delete_notes_from_arpeggio
                       _findArrayIndex
                       _rotateArrayLeft
                     _finish_arpeggio_setup
                       _resetArpeggio
                       _setupArpeggio
                         _copy_array
                         _random_pitches
                           ___awmod
                           _rand
                             ___lmul
                         _random_pitches_non_repeating
                           ___awmod
                           _rand
                             ___lmul
                     _key_press_release_note_off
                       _noteOff
                         _sendOut
                         _sendUSB
                     _noteOff
                       _sendOut
                       _sendUSB
                     _noteOn
                       _noteOff
                         _sendOut
                         _sendUSB
                       _sendOut
                       _sendUSB
                     _wait_one_pulse
               _processOctave
                 ___awmod
                 ___wmul
                   ___lbmod (ARG)
                 _doTheLatch
                   _strcpy
                 _doTheUnLatch
                   _playThisNote
                     _add_notes_to_arpeggio
                       _rotateArrayLeft
                     _delete_notes_from_arpeggio
                       _findArrayIndex
                       _rotateArrayLeft
                     _finish_arpeggio_setup
                       _resetArpeggio
                       _setupArpeggio
                         _copy_array
                         _random_pitches
                           ___awmod
                           _rand
                             ___lmul
                         _random_pitches_non_repeating
                           ___awmod
                           _rand
                             ___lmul
                     _key_press_release_note_off
                       _noteOff
                         _sendOut
                         _sendUSB
                     _noteOff
                       _sendOut
                       _sendUSB
                     _noteOn
                       _noteOff
                         _sendOut
                         _sendUSB
                       _sendOut
                       _sendUSB
                     _playSeventh
                       _finish_arpeggio_setup
                         _resetArpeggio
                         _setupArpeggio
                           _copy_array
                           _random_pitches
                             ___awmod
                             _rand
                               ___lmul
                           _random_pitches_non_repeating
                             ___awmod
                             _rand
                               ___lmul
                       _key_press_release_note_off
                         _noteOff
                           _sendOut
                           _sendUSB
                       _noteOff
                         _sendOut
                         _sendUSB
                       _noteOn
                         _noteOff
                           _sendOut
                           _sendUSB
                         _sendOut
                         _sendUSB
                       _wait_one_pulse
                     _playTriad
                       _finish_arpeggio_setup
                         _resetArpeggio
                         _setupArpeggio
                           _copy_array
                           _random_pitches
                             ___awmod
                             _rand
                               ___lmul
                           _random_pitches_non_repeating
                             ___awmod
                             _rand
                               ___lmul
                       _key_press_release_note_off
                         _noteOff
                           _sendOut
                           _sendUSB
                       _noteOff
                         _sendOut
                         _sendUSB
                       _noteOn
                         _noteOff
                           _sendOut
                           _sendUSB
                         _sendOut
                         _sendUSB
                       _wait_one_pulse
                     _wait_one_pulse
                   _playThisNote8
                     _add_notes_to_arpeggio
                       _rotateArrayLeft
                     _delete_notes_from_arpeggio
                       _findArrayIndex
                       _rotateArrayLeft
                     _finish_arpeggio_setup
                       _resetArpeggio
                       _setupArpeggio
                         _copy_array
                         _random_pitches
                           ___awmod
                           _rand
                             ___lmul
                         _random_pitches_non_repeating
                           ___awmod
                           _rand
                             ___lmul
                     _key_press_release_note_off
                       _noteOff
                         _sendOut
                         _sendUSB
                     _noteOff
                       _sendOut
                       _sendUSB
                     _noteOn
                       _noteOff
                         _sendOut
                         _sendUSB
                       _sendOut
                       _sendUSB
                     _playDiatonicSeventhMajor
                       _finish_arpeggio_setup
                         _resetArpeggio
                         _setupArpeggio
                           _copy_array
                           _random_pitches
                             ___awmod
                             _rand
                               ___lmul
                           _random_pitches_non_repeating
                             ___awmod
                             _rand
                               ___lmul
                       _key_press_release_note_off
                         _noteOff
                           _sendOut
                           _sendUSB
                       _noteOff
                         _sendOut
                         _sendUSB
                       _noteOn
                         _noteOff
                           _sendOut
                           _sendUSB
                         _sendOut
                         _sendUSB
                       _wait_one_pulse
                     _playDiatonicSeventhMinor
                       _finish_arpeggio_setup
                         _resetArpeggio
                         _setupArpeggio
                           _copy_array
                           _random_pitches
                             ___awmod
                             _rand
                               ___lmul
                           _random_pitches_non_repeating
                             ___awmod
                             _rand
                               ___lmul
                       _key_press_release_note_off
                         _noteOff
                           _sendOut
                           _sendUSB
                       _noteOff
                         _sendOut
                         _sendUSB
                       _noteOn
                         _noteOff
                           _sendOut
                           _sendUSB
                         _sendOut
                         _sendUSB
                       _wait_one_pulse
                     _playDiatonicTriadMajor
                       _finish_arpeggio_setup
                         _resetArpeggio
                         _setupArpeggio
                           _copy_array
                           _random_pitches
                             ___awmod
                             _rand
                               ___lmul
                           _random_pitches_non_repeating
                             ___awmod
                             _rand
                               ___lmul
                       _key_press_release_note_off
                         _noteOff
                           _sendOut
                           _sendUSB
                       _noteOff
                         _sendOut
                         _sendUSB
                       _noteOn
                         _noteOff
                           _sendOut
                           _sendUSB
                         _sendOut
                         _sendUSB
                       _wait_one_pulse
                     _playDiatonicTriadMinor
                       _finish_arpeggio_setup
                         _resetArpeggio
                         _setupArpeggio
                           _copy_array
                           _random_pitches
                             ___awmod
                             _rand
                               ___lmul
                           _random_pitches_non_repeating
                             ___awmod
                             _rand
                               ___lmul
                       _key_press_release_note_off
                         _noteOff
                           _sendOut
                           _sendUSB
                       _noteOff
                         _sendOut
                         _sendUSB
                       _noteOn
                         _noteOff
                           _sendOut
                           _sendUSB
                         _sendOut
                         _sendUSB
                       _wait_one_pulse
                     _wait_one_pulse
                   _playThisNotePentatonic
                     _add_notes_to_arpeggio
                       _rotateArrayLeft
                     _delete_notes_from_arpeggio
                       _findArrayIndex
                       _rotateArrayLeft
                     _finish_arpeggio_setup
                       _resetArpeggio
                       _setupArpeggio
                         _copy_array
                         _random_pitches
                           ___awmod
                           _rand
                             ___lmul
                         _random_pitches_non_repeating
                           ___awmod
                           _rand
                             ___lmul
                     _key_press_release_note_off
                       _noteOff
                         _sendOut
                         _sendUSB
                     _noteOff
                       _sendOut
                       _sendUSB
                     _noteOn
                       _noteOff
                         _sendOut
                         _sendUSB
                       _sendOut
                       _sendUSB
                     _wait_one_pulse
                   _strcpy
                 _key_press_release_note_off
                   _noteOff
                     _sendOut
                     _sendUSB
                 _printThisNumber
                 _random_pitches
                   ___awmod
                   _rand
                     ___lmul
                 _random_pitches_non_repeating
                   ___awmod
                   _rand
                     ___lmul
                 _resetArpeggio
                 _strcpy
                 _wait_one_pulse
             _processEncoderBuxton
         _Function_H_8_2
           _Lcd_Print_String
             _Lcd_Print_Char
               _Lcd_SetBit
             ___lbmod (ARG)
             ___wmul (ARG)
               ___lbmod (ARG)
           _clear_row2
             _Lcd_Print_String
               _Lcd_Print_Char
                 _Lcd_SetBit
               ___lbmod (ARG)
               ___wmul (ARG)
                 ___lbmod (ARG)
             _Lcd_Set_Cursor
               _Lcd_Cmd
                 _Lcd_SetBit
           _un_block_code
             _analogInputs
               _readPotentiometers
                 _ADC_Read
                 ___fladd
                   ___fldiv (ARG)
                     ___flmul (ARG)
                       ___xxtofl (ARG)
                     ___xxtofl (ARG)
                   ___flmul (ARG)
                     ___xxtofl (ARG)
                   ___flneg (ARG)
                     ___fldiv (ARG)
                       ___flmul (ARG)
                         ___xxtofl (ARG)
                       ___xxtofl (ARG)
                     ___flmul (ARG)
                       ___xxtofl (ARG)
                     ___xxtofl (ARG)
                   ___xxtofl (ARG)
                 ___flmul
                   ___xxtofl (ARG)
                 ___flneg
                   ___fldiv (ARG)
                     ___flmul (ARG)
                       ___xxtofl (ARG)
                     ___xxtofl (ARG)
                   ___flmul (ARG)
                     ___xxtofl (ARG)
                   ___xxtofl (ARG)
                 ___fltol
                   ___fladd (ARG)
                     ___fldiv (ARG)
                       ___flmul (ARG)
                         ___xxtofl (ARG)
                       ___xxtofl (ARG)
                     ___flmul (ARG)
                       ___xxtofl (ARG)
                     ___flneg (ARG)
                       ___fldiv (ARG)
                         ___flmul (ARG)
                           ___xxtofl (ARG)
                         ___xxtofl (ARG)
                       ___flmul (ARG)
                         ___xxtofl (ARG)
                       ___xxtofl (ARG)
                     ___xxtofl (ARG)
                   ___fldiv (ARG)
                     ___flmul (ARG)
                       ___xxtofl (ARG)
                     ___xxtofl (ARG)
                   ___flmul (ARG)
                     ___xxtofl (ARG)
                   ___flneg (ARG)
                     ___fldiv (ARG)
                       ___flmul (ARG)
                         ___xxtofl (ARG)
                       ___xxtofl (ARG)
                     ___flmul (ARG)
                       ___xxtofl (ARG)
                     ___xxtofl (ARG)
                   ___xxtofl (ARG)
                 ___xxtofl
                 _map
                   ___aldiv
                     ___lmul (ARG)
                   ___lmul
                 _processPotentiometers
                   _controlChange
                     ___lbmod
                     _key_press_release_note_off
                       _noteOff
                         _sendOut
                         _sendUSB
                     _sendOut
                     _sendUSB
                   _pitchBend
                     ___lbmod
                     _key_press_release_note_off
                       _noteOff
                         _sendOut
                         _sendUSB
                     _sendOut
                     _sendUSB
             _digitalInputs
               _buttonInputsSerial
                 _clock
                 _load
               _keyboardTranspose
                 _key_press_release_note_off
                   _noteOff
                     _sendOut
                     _sendUSB
                 _printThisNumber
                 _wait_one_pulse
               _processDrumpad
                 _controlChange
                   ___lbmod
                   _key_press_release_note_off
                     _noteOff
                       _sendOut
                       _sendUSB
                   _sendOut
                   _sendUSB
                 _noteOffDrum
                   _sendOut
                   _sendUSB
                 _noteOnDrum
                   _noteOff
                     _sendOut
                     _sendUSB
                   _sendOut
                   _sendUSB
               _processKeyboard
                 _keyboard_all_note_efficient
                   _playThisNote
                     _add_notes_to_arpeggio
                       _rotateArrayLeft
                     _delete_notes_from_arpeggio
                       _findArrayIndex
                       _rotateArrayLeft
                     _finish_arpeggio_setup
                       _resetArpeggio
                       _setupArpeggio
                         _copy_array
                         _random_pitches
                           ___awmod
                           _rand
                             ___lmul
                         _random_pitches_non_repeating
                           ___awmod
                           _rand
                             ___lmul
                     _key_press_release_note_off
                       _noteOff
                         _sendOut
                         _sendUSB
                     _noteOff
                       _sendOut
                       _sendUSB
                     _noteOn
                       _noteOff
                         _sendOut
                         _sendUSB
                       _sendOut
                       _sendUSB
                     _playSeventh
                       _finish_arpeggio_setup
                         _resetArpeggio
                         _setupArpeggio
                           _copy_array
                           _random_pitches
                             ___awmod
                             _rand
                               ___lmul
                           _random_pitches_non_repeating
                             ___awmod
                             _rand
                               ___lmul
                       _key_press_release_note_off
                         _noteOff
                           _sendOut
                           _sendUSB
                       _noteOff
                         _sendOut
                         _sendUSB
                       _noteOn
                         _noteOff
                           _sendOut
                           _sendUSB
                         _sendOut
                         _sendUSB
                       _wait_one_pulse
                     _playTriad
                       _finish_arpeggio_setup
                         _resetArpeggio
                         _setupArpeggio
                           _copy_array
                           _random_pitches
                             ___awmod
                             _rand
                               ___lmul
                           _random_pitches_non_repeating
                             ___awmod
                             _rand
                               ___lmul
                       _key_press_release_note_off
                         _noteOff
                           _sendOut
                           _sendUSB
                       _noteOff
                         _sendOut
                         _sendUSB
                       _noteOn
                         _noteOff
                           _sendOut
                           _sendUSB
                         _sendOut
                         _sendUSB
                       _wait_one_pulse
                     _wait_one_pulse
                 _keyboard_eight_note_efficient
                   _playThisNote8
                     _add_notes_to_arpeggio
                       _rotateArrayLeft
                     _delete_notes_from_arpeggio
                       _findArrayIndex
                       _rotateArrayLeft
                     _finish_arpeggio_setup
                       _resetArpeggio
                       _setupArpeggio
                         _copy_array
                         _random_pitches
                           ___awmod
                           _rand
                             ___lmul
                         _random_pitches_non_repeating
                           ___awmod
                           _rand
                             ___lmul
                     _key_press_release_note_off
                       _noteOff
                         _sendOut
                         _sendUSB
                     _noteOff
                       _sendOut
                       _sendUSB
                     _noteOn
                       _noteOff
                         _sendOut
                         _sendUSB
                       _sendOut
                       _sendUSB
                     _playDiatonicSeventhMajor
                       _finish_arpeggio_setup
                         _resetArpeggio
                         _setupArpeggio
                           _copy_array
                           _random_pitches
                             ___awmod
                             _rand
                               ___lmul
                           _random_pitches_non_repeating
                             ___awmod
                             _rand
                               ___lmul
                       _key_press_release_note_off
                         _noteOff
                           _sendOut
                           _sendUSB
                       _noteOff
                         _sendOut
                         _sendUSB
                       _noteOn
                         _noteOff
                           _sendOut
                           _sendUSB
                         _sendOut
                         _sendUSB
                       _wait_one_pulse
                     _playDiatonicSeventhMinor
                       _finish_arpeggio_setup
                         _resetArpeggio
                         _setupArpeggio
                           _copy_array
                           _random_pitches
                             ___awmod
                             _rand
                               ___lmul
                           _random_pitches_non_repeating
                             ___awmod
                             _rand
                               ___lmul
                       _key_press_release_note_off
                         _noteOff
                           _sendOut
                           _sendUSB
                       _noteOff
                         _sendOut
                         _sendUSB
                       _noteOn
                         _noteOff
                           _sendOut
                           _sendUSB
                         _sendOut
                         _sendUSB
                       _wait_one_pulse
                     _playDiatonicTriadMajor
                       _finish_arpeggio_setup
                         _resetArpeggio
                         _setupArpeggio
                           _copy_array
                           _random_pitches
                             ___awmod
                             _rand
                               ___lmul
                           _random_pitches_non_repeating
                             ___awmod
                             _rand
                               ___lmul
                       _key_press_release_note_off
                         _noteOff
                           _sendOut
                           _sendUSB
                       _noteOff
                         _sendOut
                         _sendUSB
                       _noteOn
                         _noteOff
                           _sendOut
                           _sendUSB
                         _sendOut
                         _sendUSB
                       _wait_one_pulse
                     _playDiatonicTriadMinor
                       _finish_arpeggio_setup
                         _resetArpeggio
                         _setupArpeggio
                           _copy_array
                           _random_pitches
                             ___awmod
                             _rand
                               ___lmul
                           _random_pitches_non_repeating
                             ___awmod
                             _rand
                               ___lmul
                       _key_press_release_note_off
                         _noteOff
                           _sendOut
                           _sendUSB
                       _noteOff
                         _sendOut
                         _sendUSB
                       _noteOn
                         _noteOff
                           _sendOut
                           _sendUSB
                         _sendOut
                         _sendUSB
                       _wait_one_pulse
                     _wait_one_pulse
                 _keyboard_sharps_only_efficient
                   _playThisNotePentatonic
                     _add_notes_to_arpeggio
                       _rotateArrayLeft
                     _delete_notes_from_arpeggio
                       _findArrayIndex
                       _rotateArrayLeft
                     _finish_arpeggio_setup
                       _resetArpeggio
                       _setupArpeggio
                         _copy_array
                         _random_pitches
                           ___awmod
                           _rand
                             ___lmul
                         _random_pitches_non_repeating
                           ___awmod
                           _rand
                             ___lmul
                     _key_press_release_note_off
                       _noteOff
                         _sendOut
                         _sendUSB
                     _noteOff
                       _sendOut
                       _sendUSB
                     _noteOn
                       _noteOff
                         _sendOut
                         _sendUSB
                       _sendOut
                       _sendUSB
                     _wait_one_pulse
               _processOctave
                 ___awmod
                 ___wmul
                   ___lbmod (ARG)
                 _doTheLatch
                   _strcpy
                 _doTheUnLatch
                   _playThisNote
                     _add_notes_to_arpeggio
                       _rotateArrayLeft
                     _delete_notes_from_arpeggio
                       _findArrayIndex
                       _rotateArrayLeft
                     _finish_arpeggio_setup
                       _resetArpeggio
                       _setupArpeggio
                         _copy_array
                         _random_pitches
                           ___awmod
                           _rand
                             ___lmul
                         _random_pitches_non_repeating
                           ___awmod
                           _rand
                             ___lmul
                     _key_press_release_note_off
                       _noteOff
                         _sendOut
                         _sendUSB
                     _noteOff
                       _sendOut
                       _sendUSB
                     _noteOn
                       _noteOff
                         _sendOut
                         _sendUSB
                       _sendOut
                       _sendUSB
                     _playSeventh
                       _finish_arpeggio_setup
                         _resetArpeggio
                         _setupArpeggio
                           _copy_array
                           _random_pitches
                             ___awmod
                             _rand
                               ___lmul
                           _random_pitches_non_repeating
                             ___awmod
                             _rand
                               ___lmul
                       _key_press_release_note_off
                         _noteOff
                           _sendOut
                           _sendUSB
                       _noteOff
                         _sendOut
                         _sendUSB
                       _noteOn
                         _noteOff
                           _sendOut
                           _sendUSB
                         _sendOut
                         _sendUSB
                       _wait_one_pulse
                     _playTriad
                       _finish_arpeggio_setup
                         _resetArpeggio
                         _setupArpeggio
                           _copy_array
                           _random_pitches
                             ___awmod
                             _rand
                               ___lmul
                           _random_pitches_non_repeating
                             ___awmod
                             _rand
                               ___lmul
                       _key_press_release_note_off
                         _noteOff
                           _sendOut
                           _sendUSB
                       _noteOff
                         _sendOut
                         _sendUSB
                       _noteOn
                         _noteOff
                           _sendOut
                           _sendUSB
                         _sendOut
                         _sendUSB
                       _wait_one_pulse
                     _wait_one_pulse
                   _playThisNote8
                     _add_notes_to_arpeggio
                       _rotateArrayLeft
                     _delete_notes_from_arpeggio
                       _findArrayIndex
                       _rotateArrayLeft
                     _finish_arpeggio_setup
                       _resetArpeggio
                       _setupArpeggio
                         _copy_array
                         _random_pitches
                           ___awmod
                           _rand
                             ___lmul
                         _random_pitches_non_repeating
                           ___awmod
                           _rand
                             ___lmul
                     _key_press_release_note_off
                       _noteOff
                         _sendOut
                         _sendUSB
                     _noteOff
                       _sendOut
                       _sendUSB
                     _noteOn
                       _noteOff
                         _sendOut
                         _sendUSB
                       _sendOut
                       _sendUSB
                     _playDiatonicSeventhMajor
                       _finish_arpeggio_setup
                         _resetArpeggio
                         _setupArpeggio
                           _copy_array
                           _random_pitches
                             ___awmod
                             _rand
                               ___lmul
                           _random_pitches_non_repeating
                             ___awmod
                             _rand
                               ___lmul
                       _key_press_release_note_off
                         _noteOff
                           _sendOut
                           _sendUSB
                       _noteOff
                         _sendOut
                         _sendUSB
                       _noteOn
                         _noteOff
                           _sendOut
                           _sendUSB
                         _sendOut
                         _sendUSB
                       _wait_one_pulse
                     _playDiatonicSeventhMinor
                       _finish_arpeggio_setup
                         _resetArpeggio
                         _setupArpeggio
                           _copy_array
                           _random_pitches
                             ___awmod
                             _rand
                               ___lmul
                           _random_pitches_non_repeating
                             ___awmod
                             _rand
                               ___lmul
                       _key_press_release_note_off
                         _noteOff
                           _sendOut
                           _sendUSB
                       _noteOff
                         _sendOut
                         _sendUSB
                       _noteOn
                         _noteOff
                           _sendOut
                           _sendUSB
                         _sendOut
                         _sendUSB
                       _wait_one_pulse
                     _playDiatonicTriadMajor
                       _finish_arpeggio_setup
                         _resetArpeggio
                         _setupArpeggio
                           _copy_array
                           _random_pitches
                             ___awmod
                             _rand
                               ___lmul
                           _random_pitches_non_repeating
                             ___awmod
                             _rand
                               ___lmul
                       _key_press_release_note_off
                         _noteOff
                           _sendOut
                           _sendUSB
                       _noteOff
                         _sendOut
                         _sendUSB
                       _noteOn
                         _noteOff
                           _sendOut
                           _sendUSB
                         _sendOut
                         _sendUSB
                       _wait_one_pulse
                     _playDiatonicTriadMinor
                       _finish_arpeggio_setup
                         _resetArpeggio
                         _setupArpeggio
                           _copy_array
                           _random_pitches
                             ___awmod
                             _rand
                               ___lmul
                           _random_pitches_non_repeating
                             ___awmod
                             _rand
                               ___lmul
                       _key_press_release_note_off
                         _noteOff
                           _sendOut
                           _sendUSB
                       _noteOff
                         _sendOut
                         _sendUSB
                       _noteOn
                         _noteOff
                           _sendOut
                           _sendUSB
                         _sendOut
                         _sendUSB
                       _wait_one_pulse
                     _wait_one_pulse
                   _playThisNotePentatonic
                     _add_notes_to_arpeggio
                       _rotateArrayLeft
                     _delete_notes_from_arpeggio
                       _findArrayIndex
                       _rotateArrayLeft
                     _finish_arpeggio_setup
                       _resetArpeggio
                       _setupArpeggio
                         _copy_array
                         _random_pitches
                           ___awmod
                           _rand
                             ___lmul
                         _random_pitches_non_repeating
                           ___awmod
                           _rand
                             ___lmul
                     _key_press_release_note_off
                       _noteOff
                         _sendOut
                         _sendUSB
                     _noteOff
                       _sendOut
                       _sendUSB
                     _noteOn
                       _noteOff
                         _sendOut
                         _sendUSB
                       _sendOut
                       _sendUSB
                     _wait_one_pulse
                   _strcpy
                 _key_press_release_note_off
                   _noteOff
                     _sendOut
                     _sendUSB
                 _printThisNumber
                 _random_pitches
                   ___awmod
                   _rand
                     ___lmul
                 _random_pitches_non_repeating
                   ___awmod
                   _rand
