

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jan 29 19:50:08 2024

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
 ---------------------------------------------------------------------------------
 (4) _Function_H_6_2                                       0     0      0 1241764
                   _Lcd_Print_String
                         _clear_row1
                         _clear_row2
                             _strcpy
                      _un_block_code
 ---------------------------------------------------------------------------------
 (4) _Function_H_6_1                                       1     1      0 1772645
                                            103 BANK0      1     1      0
                   _Lcd_Print_String
                         _clear_row1
                         _clear_row2
                         _doTheLatch
                       _doTheUnLatch
                      _un_block_code
 ---------------------------------------------------------------------------------
 (3) _Function_H_5                                         2     2      0 1247141
                                            103 BANK0      2     2      0
                   _Lcd_Print_String
                            ___lbmod
                             ___wmul
                         _clear_row1
                         _clear_row2
                      _un_block_code
 ---------------------------------------------------------------------------------
 (3) _Function_H_4                                         0     0      0 1249390
                   _Lcd_Print_String
                            ___lbmod
                             ___wmul
                         _clear_row1
                         _clear_row2
                      _setupArpeggio
                      _un_block_code
 ---------------------------------------------------------------------------------
 (3) _Function_H_3                                         0     0      0 1231400
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                         _clear_row2
                         _int2string
                      _un_block_code
 ---------------------------------------------------------------------------------
 (3) _Function_H_2                                         0     0      0 1242446
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
             _calculate_pulse_length
                         _clear_row2
                         _int2string
                      _un_block_code
 ---------------------------------------------------------------------------------
 (3) _Function_H_1                                         1     1      0 1760240
                                            103 BANK0      1     1      0
                   _Lcd_Print_String
                         _clear_row2
                       _doTheUnLatch
                             _strcpy
                      _un_block_code
 ---------------------------------------------------------------------------------
 (2) _Function_G                                           0     0      0 5167876
                       _Function_G_1
                       _Function_G_2
                       _Function_G_3
                       _Function_G_4
                   _Lcd_Print_String
                            ___lbmod
                             ___wmul
                         _clear_row2
                         _eepromExit
                      _un_block_code
 ---------------------------------------------------------------------------------
 (3) _Function_G_4                                         0     0      0 1270596
                           _Busy_eep
                   _Lcd_Print_String
                        _Write_b_eep
                            ___lbmod
                             ___wmul
                         _clear_row1
                         _clear_row2
                       _exitFunction
                      _un_block_code
 ---------------------------------------------------------------------------------
 (2) _exitFunction                                         2     2      0   22195
                                             14 BANK0      2     2      0
                   _Lcd_Print_String
                         _clear_row1
 ---------------------------------------------------------------------------------
 (3) _Function_G_3                                         2     2      0   35990
                                             14 BANK0      2     2      0
                           _Busy_eep
                   _Lcd_Print_String
                        _Write_b_eep
                         _clear_row1
                         _clear_row2
 ---------------------------------------------------------------------------------
 (3) _Function_G_2                                         0     0      0 1307233
                           _Busy_eep
                   _Lcd_Print_String
                        _Write_b_eep
                            ___lbmod
                             ___wmul
                         _clear_row1
                         _clear_row2
                         _eepromExit
                           _exitLoad
                     _loadFromEEPROM
                      _un_block_code
 ---------------------------------------------------------------------------------
 (2) _loadFromEEPROM                                      80    80      0   14442
                                              0 BANK1     80    80      0
                         _Read_b_eep
             _calculate_pulse_length
 ---------------------------------------------------------------------------------
 (3) _calculate_pulse_length                              10     8      2   11046
                                             98 BANK0     10     8      2
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___flneg
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) _exitLoad                                             2     2      0   22195
                                             14 BANK0      2     2      0
                   _Lcd_Print_String
                         _clear_row1
 ---------------------------------------------------------------------------------
 (3) _Function_G_1                                         0     0      0 1297256
                           _Busy_eep
                   _Lcd_Print_String
                        _Write_b_eep
                            ___lbmod
                             ___wmul
                         _clear_row1
                         _clear_row2
                         _eepromExit
                           _exitSave
                       _saveToEEPROM
                      _un_block_code
 ---------------------------------------------------------------------------------
 (4) _exitSave                                             2     2      0   22195
                                             14 BANK0      2     2      0
                   _Lcd_Print_String
                         _clear_row1
 ---------------------------------------------------------------------------------
 (3) _eepromExit                                           2     2      0   22195
                                             14 BANK0      2     2      0
                   _Lcd_Print_String
                         _clear_row1
 ---------------------------------------------------------------------------------
 (2) _Function_F                                           0     0      0 1247535
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                         _clear_row2
                         _int2string
                      _programChange
                      _un_block_code
 ---------------------------------------------------------------------------------
 (3) _programChange                                        3     1      2   16135
                                              0 BANK0      3     1      2
                            ___lbmod
         _key_press_release_note_off
                            _sendOut
                            _sendUSB
 ---------------------------------------------------------------------------------
 (2) _Function_E                                           0     0      0 3672596
                       _Function_E_1
                       _Function_E_2
                   _Lcd_Print_String
                            ___lbmod
                             ___wmul
                         _clear_row2
                      _un_block_code
 ---------------------------------------------------------------------------------
 (3) _Function_E_2                                         0     0      0 1218995
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                         _int2string
                      _un_block_code
 ---------------------------------------------------------------------------------
 (3) _Function_E_1                                         0     0      0 1218995
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                         _int2string
                      _un_block_code
 ---------------------------------------------------------------------------------
 (2) _Function_D                                           0     0      0 7494073
                       _Function_D_1
                       _Function_D_2
                       _Function_D_3
                       _Function_D_4
                       _Function_D_5
                   _Lcd_Print_String
                            ___lbmod
                             ___wmul
                         _clear_row2
                      _un_block_code
 ---------------------------------------------------------------------------------
 (3) _Function_D_5                                         1     1      0 1262857
                                            103 BANK0      1     1      0
                   _Lcd_Print_String
                            ___lbmod
                             ___wmul
                         _clear_row1
                         _clear_row2
               _setControllerNumbers
                      _un_block_code
 ---------------------------------------------------------------------------------
 (3) _Function_D_4                                         1     1      0 1262857
                                            103 BANK0      1     1      0
                   _Lcd_Print_String
                            ___lbmod
                             ___wmul
                         _clear_row1
                         _clear_row2
               _setControllerNumbers
                      _un_block_code
 ---------------------------------------------------------------------------------
 (3) _Function_D_3                                         1     1      0 1262857
                                            103 BANK0      1     1      0
                   _Lcd_Print_String
                            ___lbmod
                             ___wmul
                         _clear_row1
                         _clear_row2
               _setControllerNumbers
                      _un_block_code
 ---------------------------------------------------------------------------------
 (4) _setControllerNumbers                                 2     2      0   15812
                                             14 BANK0      2     2      0
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                         _int2string
 ---------------------------------------------------------------------------------
 (3) _Function_D_2                                         0     0      0 1223786
                           _Busy_eep
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                        _Write_b_eep
                    _calculate_alpha
                         _int2string
                      _un_block_code
 ---------------------------------------------------------------------------------
 (4) _calculate_alpha                                      0     0      0    3401
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             25    17      8    2475
                                             39 BANK0     25    17      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) _Function_D_1                                         0     0      0 1247110
                   _Lcd_Print_String
                            ___lbmod
                             ___wmul
                         _clear_row1
                         _clear_row2
            _setControllerResolution
                      _un_block_code
 ---------------------------------------------------------------------------------
 (4) _setControllerResolution                              1     1      0      99
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Function_C                                           0     0      0 4986015
                       _Function_C_1
                       _Function_C_2
                       _Function_C_3
                   _Lcd_Print_String
                            ___lbmod
                             ___wmul
                         _clear_row2
                      _un_block_code
 ---------------------------------------------------------------------------------
 (3) _Function_C_3                                         2     2      0 1252199
                                            103 BANK0      2     2      0
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                            ___lbmod
                             ___wmul
                         _clear_row1
                         _clear_row2
                         _int2string
                      _un_block_code
 ---------------------------------------------------------------------------------
 (3) _Function_C_2                                         2     2      0 1252199
                                            103 BANK0      2     2      0
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                            ___lbmod
                             ___wmul
                         _clear_row1
                         _clear_row2
                         _int2string
                      _un_block_code
 ---------------------------------------------------------------------------------
 (4) _int2string                                           6     4      2    2415
                                              0 BANK0      6     4      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (19) ___awdiv                                             8     4      4     575
 ---------------------------------------------------------------------------------
 (3) _Function_C_1                                         0     0      0 1247011
                   _Lcd_Print_String
                            ___lbmod
                             ___wmul
                         _clear_row1
                         _clear_row2
                      _un_block_code
 ---------------------------------------------------------------------------------
 (2) _Function_B                                           0     0      0 1234606
                   _Lcd_Print_String
                            ___lbmod
                             ___wmul
                         _clear_row2
                      _un_block_code
 ---------------------------------------------------------------------------------
 (2) _Function_A                                           0     0      0 4975639
                       _Function_A_1
                       _Function_A_2
                       _Function_A_3
                   _Lcd_Print_String
                            ___lbmod
                             ___wmul
                         _clear_row2
                      _un_block_code
 ---------------------------------------------------------------------------------
 (3) _Function_A_3                                         0     0      0 1247011
                   _Lcd_Print_String
                            ___lbmod
                             ___wmul
                         _clear_row1
                         _clear_row2
                      _un_block_code
 ---------------------------------------------------------------------------------
 (3) _Function_A_2                                         0     0      0 1247011
                   _Lcd_Print_String
                            ___lbmod
                             ___wmul
                         _clear_row1
                         _clear_row2
                      _un_block_code
 ---------------------------------------------------------------------------------
 (3) _Function_A_1                                         0     0      0 1247011
                   _Lcd_Print_String
                            ___lbmod
                             ___wmul
                         _clear_row1
                         _clear_row2
                      _un_block_code
 ---------------------------------------------------------------------------------
 (3) _un_block_code                                        0     0      0 1204175
                       _analogInputs
                      _digitalInputs
               _processEncoderBuxton
 ---------------------------------------------------------------------------------
 (1) _processEncoderBuxton                                 7     7      0       0
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (4) _digitalInputs                                        0     0      0 1151643
                 _buttonInputsSerial
                  _keyboardTranspose
                     _processDrumpad
                    _processKeyboard
                      _processOctave
 ---------------------------------------------------------------------------------
 (5) _processOctave                                        2     2      0  561545
                                             30 BANK0      2     2      0
                            ___awmod
                             ___wmul
                         _doTheLatch
                       _doTheUnLatch
         _key_press_release_note_off
                    _printThisNumber
                     _random_pitches
       _random_pitches_non_repeating
                      _resetArpeggio
                             _strcpy
                     _wait_one_pulse
 ---------------------------------------------------------------------------------
 (6) _doTheUnLatch                                         4     4      0  530847
                                             26 BANK0      4     4      0
                       _playThisNote
                      _playThisNote8
             _playThisNotePentatonic
                             _strcpy
 ---------------------------------------------------------------------------------
 (6) _doTheLatch                                           0     0      0    2989
                             _strcpy
 ---------------------------------------------------------------------------------
 (5) _processKeyboard                                      0     0      0  532958
        _keyboard_all_note_efficient
      _keyboard_eight_note_efficient
     _keyboard_sharps_only_efficient
 ---------------------------------------------------------------------------------
 (6) _keyboard_sharps_only_efficient                       2     2      0   61473
                                             23 BANK0      2     2      0
             _playThisNotePentatonic
 ---------------------------------------------------------------------------------
 (7) _playThisNotePentatonic                               7     6      1   60113
                                             17 BANK0      6     5      1
              _add_notes_to_arpeggio
         _delete_notes_from_arpeggio
              _finish_arpeggio_setup
         _key_press_release_note_off
                            _noteOff
                             _noteOn
                     _wait_one_pulse
 ---------------------------------------------------------------------------------
 (6) _keyboard_eight_note_efficient                        2     2      0  295993
                                             26 BANK0      2     2      0
                      _playThisNote8
 ---------------------------------------------------------------------------------
 (7) _playThisNote8                                        9     8      1  293953
                                             17 BANK0      9     8      1
              _add_notes_to_arpeggio
         _delete_notes_from_arpeggio
              _finish_arpeggio_setup
         _key_press_release_note_off
                            _noteOff
                             _noteOn
           _playDiatonicSeventhMajor
           _playDiatonicSeventhMinor
             _playDiatonicTriadMajor
             _playDiatonicTriadMinor
                     _wait_one_pulse
 ---------------------------------------------------------------------------------
 (8) _playDiatonicTriadMinor                               8     7      1   58143
                                              1 BANK0      8     7      1
              _finish_arpeggio_setup
         _key_press_release_note_off
                            _noteOff
                             _noteOn
                     _wait_one_pulse
 ---------------------------------------------------------------------------------
 (8) _playDiatonicTriadMajor                               8     7      1   57895
                                              1 BANK0      8     7      1
              _finish_arpeggio_setup
         _key_press_release_note_off
                            _noteOff
                             _noteOn
                     _wait_one_pulse
 ---------------------------------------------------------------------------------
 (8) _playDiatonicSeventhMinor                             8     7      1   58143
                                              1 BANK0      8     7      1
              _finish_arpeggio_setup
         _key_press_release_note_off
                            _noteOff
                             _noteOn
                     _wait_one_pulse
 ---------------------------------------------------------------------------------
 (8) _playDiatonicSeventhMajor                             8     7      1   57895
                                              1 BANK0      8     7      1
              _finish_arpeggio_setup
         _key_press_release_note_off
                            _noteOff
                             _noteOn
                     _wait_one_pulse
 ---------------------------------------------------------------------------------
 (6) _keyboard_all_note_efficient                          1     1      0  175492
                                             22 BANK0      1     1      0
                       _playThisNote
 ---------------------------------------------------------------------------------
 (7) _playThisNote                                         5     5      0  173792
                                             17 BANK0      5     5      0
              _add_notes_to_arpeggio
         _delete_notes_from_arpeggio
              _finish_arpeggio_setup
         _key_press_release_note_off
                            _noteOff
                             _noteOn
                        _playSeventh
                          _playTriad
                     _wait_one_pulse
 ---------------------------------------------------------------------------------
 (8) _playTriad                                            9     9      0   57817
                                              1 BANK0      9     9      0
              _finish_arpeggio_setup
         _key_press_release_note_off
                            _noteOff
                             _noteOn
                     _wait_one_pulse
 ---------------------------------------------------------------------------------
 (8) _playSeventh                                          9     9      0   57820
                                              1 BANK0      9     9      0
              _finish_arpeggio_setup
         _key_press_release_note_off
                            _noteOff
                             _noteOn
                     _wait_one_pulse
 ---------------------------------------------------------------------------------
 (18) _noteOn                                              3     0      3   27261
                            _noteOff
                            _sendOut
                            _sendUSB
 ---------------------------------------------------------------------------------
 (8) _finish_arpeggio_setup                                0     0      0    2379
                      _resetArpeggio
                      _setupArpeggio
 ---------------------------------------------------------------------------------
 (9) _setupArpeggio                                        0     0      0    2379
                         _copy_array
                     _random_pitches
       _random_pitches_non_repeating
 ---------------------------------------------------------------------------------
 (18) _random_pitches_non_repeating                        3     3      0    1157
                            ___awmod
                               _rand
 ---------------------------------------------------------------------------------
 (18) _random_pitches                                      2     2      0    1061
                            ___awmod
                               _rand
 ---------------------------------------------------------------------------------
 (19) _rand                                                0     0      0     214
                             ___lmul
 ---------------------------------------------------------------------------------
 (19) ___awmod                                             6     2      4     745
 ---------------------------------------------------------------------------------
 (10) _copy_array                                          1     1      0     161
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (6) _resetArpeggio                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _delete_notes_from_arpeggio                           2     2      0     387
                                              9 BANK0      2     2      0
                     _findArrayIndex
                    _rotateArrayLeft
 ---------------------------------------------------------------------------------
 (9) _findArrayIndex                                       3     3      0     161
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (8) _add_notes_to_arpeggio                                8     8      0     223
                                              9 BANK0      8     8      0
                    _rotateArrayLeft
 ---------------------------------------------------------------------------------
 (9) _rotateArrayLeft                                      9     9      0     161
                                              0 BANK0      9     9      0
 ---------------------------------------------------------------------------------
 (5) _processDrumpad                                       0     0      0   42679
                      _controlChange
                        _noteOffDrum
                         _noteOnDrum
 ---------------------------------------------------------------------------------
 (6) _noteOnDrum                                           3     1      2   16715
                                              0 BANK0      3     1      2
                            _noteOff
                            _sendOut
                            _sendUSB
 ---------------------------------------------------------------------------------
 (6) _noteOffDrum                                          3     1      2    2747
                                              0 BANK0      3     1      2
                            _sendOut
                            _sendUSB
 ---------------------------------------------------------------------------------
 (5) _keyboardTranspose                                    0     0      0   14325
         _key_press_release_note_off
                    _printThisNumber
                     _wait_one_pulse
 ---------------------------------------------------------------------------------
 (6) _wait_one_pulse                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (6) _printThisNumber                                      2     0      2     481
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (5) _buttonInputsSerial                                   6     6      0     136
                                              0 BANK0      6     6      0
                              _clock
                               _load
 ---------------------------------------------------------------------------------
 (6) _load                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _clock                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _analogInputs                                         7     7      0   52532
                                              7 BANK1      7     7      0
                 _readPotentiometers
 ---------------------------------------------------------------------------------
 (5) _readPotentiometers                                  12    12      0   52532
                                             98 BANK0      5     5      0
                                              0 BANK1      7     7      0
                           _ADC_Read
                            ___fladd
                            ___flmul
                            ___flneg
                            ___fltol
                           ___xxtofl
                                _map
              _processPotentiometers
 ---------------------------------------------------------------------------------
 (6) _processPotentiometers                                6     6      0   40375
                                              3 BANK0      6     6      0
                      _controlChange
                          _pitchBend
 ---------------------------------------------------------------------------------
 (7) _pitchBend                                            3     1      2   16315
                                              0 BANK0      3     1      2
                            ___lbmod
         _key_press_release_note_off
                            _sendOut
                            _sendUSB
 ---------------------------------------------------------------------------------
 (2) _controlChange                                        3     1      2   23217
                                              0 BANK0      3     1      2
                            ___lbmod
         _key_press_release_note_off
                            _sendOut
                            _sendUSB
 ---------------------------------------------------------------------------------
 (3) _key_press_release_note_off                           0     0      0   13813
                            _noteOff
 ---------------------------------------------------------------------------------
 (19) _noteOff                                             3     0      3   13813
                            _sendOut
                            _sendUSB
 ---------------------------------------------------------------------------------
 (19) _sendUSB                                             8     5      3     584
 ---------------------------------------------------------------------------------
 (19) _sendOut                                             8     5      3     599
 ---------------------------------------------------------------------------------
 (17) ___lbmod                                             4     2      2     804
 ---------------------------------------------------------------------------------
 (6) _map                                                 40    20     20    1956
                                             14 BANK0     40    20     20
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (20) ___lmul                                             12     4      8     214
 ---------------------------------------------------------------------------------
 (7) ___aldiv                                             14     6      8     625
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     926
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             10     6      4     517
                                             88 BANK0     10     6      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                            ___flneg (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flneg                                              4     0      4     245
                                             64 BANK0      4     0      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             25    17      8    3053
                                             14 BANK0     25    17      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    3762
                                             68 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                            ___flneg (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) _ADC_Read                                             5     3      2      34
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (3) _clear_row2                                           0     0      0   12405
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
 ---------------------------------------------------------------------------------
 (3) _clear_row1                                           0     0      0   12405
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
 ---------------------------------------------------------------------------------
 (4) _Lcd_Set_Cursor                                       5     4      1    2615
                                              3 BANK0      5     4      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (4) _Lcd_Print_String                                     6     4      2    9790
                                              8 BANK0      6     4      2
                     _Lcd_Print_Char
                            ___lbmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (5) _Lcd_Print_Char                                       7     7      0     390
                                              1 BANK0      7     7      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _initializeSaveSlotsOnce                              1     1      0    6401
                                             84 BANK0      1     1      0
                           _Busy_eep
                         _Read_b_eep
                        _Write_b_eep
                       _saveToEEPROM
 ---------------------------------------------------------------------------------
 (4) _saveToEEPROM                                        80    80      0    4465
                                              4 BANK0     80    80      0
                           _Busy_eep
                        _Write_b_eep
 ---------------------------------------------------------------------------------
 (4) _Write_b_eep                                          4     1      3    1390
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (4) _Busy_eep                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Read_b_eep                                           2     0      2     512
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _initializeMenuArray                                  3     3      0    7596
                                              6 BANK0      3     3      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    7432
                                              0 BANK0      6     2      4
                            ___lbmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _displayTest                                          2     2      0    2989
                                              6 BANK0      2     2      0
                             _strcpy
 ---------------------------------------------------------------------------------
 (6) _strcpy                                               6     2      4    2989
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            3     3      0     347
                                              3 BANK0      3     3      0
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (5) _Lcd_Cmd                                              2     2      0     155
                                              1 BANK0      2     2      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (6) _Lcd_SetBit                                           1     1      0     124
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (16) _ISR                                                24    24      0   47088
                                             11 COMRAM    24    24      0
                            ___lbmod
                            _display
                _encoderInputsBuxton
                       _playArpeggio
 ---------------------------------------------------------------------------------
 (17) _playArpeggio                                        6     6      0   44631
                                              5 COMRAM     6     6      0
                            ___awmod
                            _noteOff
                             _noteOn
                               _rand
                     _random_pitches
       _random_pitches_non_repeating
                       _sort_pitches
 ---------------------------------------------------------------------------------
 (18) _sort_pitches                                        5     5      0     380
                                              0 COMRAM     5     5      0
 ---------------------------------------------------------------------------------
 (18) _random_pitches_non_repeating                        3     3      0    1157
                            ___awmod
                               _rand
 ---------------------------------------------------------------------------------
 (18) _random_pitches                                      2     2      0    1061
                            ___awmod
                               _rand
 ---------------------------------------------------------------------------------
 (19) _rand                                                0     0      0     214
                             ___lmul
 ---------------------------------------------------------------------------------
 (20) ___lmul                                             12     4      8     214
 ---------------------------------------------------------------------------------
 (18) _noteOn                                              3     0      3   27261
                            _noteOff
                            _sendOut
                            _sendUSB
 ---------------------------------------------------------------------------------
 (19) _noteOff                                             3     0      3   13813
                            _sendOut
                            _sendUSB
 ---------------------------------------------------------------------------------
 (19) _sendUSB                                             8     5      3     584
 ---------------------------------------------------------------------------------
 (19) _sendOut                                             8     5      3     599
 ---------------------------------------------------------------------------------
 (17) _encoderInputsBuxton                                 6     6      0      69
